question_id,question_text,option_A,option_B,option_C,option_D,key_answer,Level
164,"Work on improving industrial disposal methods were begun in the early 1970s, shortly after the Clean Air bill was passed by Congress.",on improving,were,shortly,by Congress,were,Level 3
165,The officials of the Board of Elections asked that each voter present their registration card and a valid Texas driver's license before receiving a ballot.,present,their,driver's,receiving,their,Level 1
166,"If one has a special medical condition such as diabetes, epilepsy, or allergy, it is advisable that they carry some kind of identification in order to avoid being given improper medication in an emergency.",has,they,carry,being,they,Level 1
167,"A large percentage of federal employees are participating in an experimental four-day work week aimed at curbing gasoline consumption and pollution, two of the most urgent problems facing cities today.",are participating,four-day,work week,the most urgent problems,are participating,Level 2
168,One-cent coins issued in the United States since 1982 is 96 percent zinc.,One-cent,issued,since 1982,is,is,Level 2
169,"According to a team of scientists, there are evidence that Mount Everest is still rising.",According to,a team of scientists,there are,rising,there are,Level 2
170,"The urinary system, including both the bladder and the kidneys, are contained in the cavities of the trunk.",The urinary system,including,and,are contained,are contained,Level 2
171,"In the 1920s, Art Deco, known for plastic and chrome-plated objects, were very popular.",In the 1920s,known,chrome-plated,were,were,Level 2
172,"After finishing Roots, the one-hundred-year history of an African-American family, the Nobel Prize committee awarded author Alex Haley a special citation for literary excellence.",After finishing,the one-hundred-year,awarded,for,After finishing,Level 3
173,"A competitive sport, gymnasts perform before officials who must use their judgment along with their knowledge of the rules to determine the relative skill of each participant.",A competitive sport,who,along with,to determine,A competitive sport,Level 2
174,"To remove stains from permanent press clothing, carefully soaking in cold water before washing with a regular detergent.",from,carefully soaking,before washing,a,carefully soaking,Level 3
175,"Found in Tanzania by Mary Leakey, some archeologists estimated that the three-million-year-old fossils were the oldest human remains to be discovered.",Found in Tanzania by Mary Leakey,three-million-year-old,the oldest,to be discovered,Found in Tanzania by Mary Leakey,Level 3
176,"Originally having been buried in Spain, and later moved to Santo Domingo in the Dominican Republic, Columbus's final resting place is in",Originally,been,in Spain,Columbus's final resting place is,Columbus 's final resting place is,Level 3
177,"Written by Neil Simon, New York audiences received the new play enthusiastically at the world premiere Saturday evening.",by,New York audiences received the new play,enthusiastically,Saturday evening,New York audiences received the new play,Level 2
178,"To prevent cavities, dental floss should be used daily after brushing one's teeth.",dental floss should be used,daily,brushing,one's,dental floss should be used,Level 2
179,"While researching the problem of violent crime, the Senate committee's discovery that handguns were used to commit 64 percent of all murders in the United States.",the Senate committee's discovery,were used,to commit,all murders,the Senate committee 's discovery,Level 2
180,"After reviewing the curriculum, several significant changes were made by the faculty in traditional business programs at Harvard University.",After reviewing the curriculum,several,were,in,After reviewing the curriculum,Level 3
181,"Having hit more home runs in one season than any other player in the history of baseball, Mark McGwire's record is famous.",hit,than,any other player,Mark McGwire's record,Mark McGwire 's record,Level 1
182,"Banned in the U.S., the effect of fluorocarbons continues at a level that could eventually damage the ozone layer, and bring about such serious results as high risk of skin cancer and global climate changes.",Banned in the U.S.,continues,eventually,such,Banned in the U.S.,Level 2
183,"To avoid jet lag, many doctors recommend that their patients begin adjusting one week before departure time by shifting one hour each day toward the new time schedule.",To avoid jet lag,begin,by shifting,time schedule,To avoid jet lag,Level 2
184,"Traditionally named for women, Bob was chosen as the first male name for a hurricane.",Traditionally,named for women,was chosen,the first,named for women,Level 3
185,"Founded in 1919, students and teachers who are interested in spending several months abroad may benefit from educational programs administered by the Institute for International Education.",Founded in 1919,who,may benefit,administered by,Founded in 1919,Level 3
186,To control quality and making decisions about production are among the many responsibilities of an industrial engineer.,making,about,are,among,making,Level 2
187,"The six main parts of a business letter are the address, the inside address, the salutation, the body, the closing, and signing your name.",six main parts,business letter,are,signing your name,signing your name,Level 2
188,To read literature and being introduced to a different culture are two excellent reasons for studying a foreign language.,being introduced,to,are,for studying,being introduced,Level 2
189,Ice skating and to go skiing are popular winter sports in the northern United States.,Ice skating,are,winter sports,in,Ice skating,Level 1
190,"To treat minor diarrhea, drink plenty of liquids, especially tea, water, and carbonated beverages, eat soup, yogurt, salty crackers, and bananas, and avoiding milk, butter, eggs, and meat for twenty-four hours.",To treat,eat,avoiding,for,avoiding,Level 2
191,"The Smithsonian Institute is famous because it contains such interesting exhibits as the flag that was raised over Fort McHenry in 1812, the airplane that the Wright brothers built for their first flight at Kitty Hawk, and there are the gowns worn by every firs t lady since Martha Washington.",was raised,in 1812,built,there are,there are,Level 2
192,"In order to become a law, a bill must be passed not only by the Senate but also the House of Representatives.",In order,must be passed,only,the House of Representatives,the House of Representatives,Level 2
193,"The cloverleaf is a common engineering design for expressways that permits traffic between two intersecting highways to move more safely, efficiently, and with ease.",permits,between,to move,with ease,with ease,Level 2
194,"A new product should be judged not by the prontises made in commercials and advertisements, but also by the results demonstrated in actual use.",should be judged,and,but also,demonstrated,but also,Level 1
195,"Snakes stick out their tongues, move them around, and also they retract them quickly to pick up odor molecules that aid in detecting direction.",Snakes,their,also they,to pick up,also they,Level 1
196,"Increasing involvement in agriculture by large corporations has resulted in what is known as agribusiness-that is, agriculture with business techniques, including heavy capitalization, specialization of production, and to control all stages of the operation.",by large corporations,has resulted in,is known as,to control,to control,Level 3
197,Blood plasma it is the transportation system for all of the widely separated organs in the human body.,it,all,widely,human body,it,Level 1
198,"Appointed by the General Assembly for five years, the Secretary-General of the United Nations must act in an impartial manner toward all members.",Appointed,for,must act,in an impartial manner,in an impartial manner,Level 2
199,"Humans who lived thousands of years ago, long before alphabets were devised, they used pictures to record events and to communicate ideas.",who,ago,they,to communicate,they,Level 1
200,"If one does not pick up the dry cleaning within thirty days, the management is not obligated to return it back.",the,within,obligated,back,back,Level 1
201,People who are competitive in nature are more likely to suffer from the effects of stress on their health.,who,in nature,to suffer,on,in nature,Level 2
202,International law is made up of the rules and customs that they deal with the relationships between different nations and the citizens of different nations.,is,that,they,between,they,Level 2
203,It was Isadora Duncan who was responsible for many of the new innovations that have made modern dance different from classical ballet.,It,who,new innovations,different from,new innovations,Level 1
204,"Little House on the Prairie, a successful television program, was adapted from a series of books by a young pioneer woman whose life was similar to that of the character called by name Laura.",series,whose,that of,by name,by name,Level 3
205,In recent years great advances forward have been made in the field of genetic research.,In recent years,forward,have,genetic research,forward,Level 1
206,Today the United States is one of the few countries in the Western Hemisphere that it has laws providing for the death penalty.,is,it,has,providing for,it,Level 1
207,"According to recent geological research, the climate of the states along the Canadian border is changing with rapidity.",According to,the climate,is,with rapidity,with rapidity,Level 2
208,World hunger it is one of the most urgent problems that we face today.,it,is,most urgent,we face,it,Level 1
209,"According to the Pythagorean theorem, the sum of the squares of the two sides of a triangle is equal as the square of the hypotenuse.",According,of a triangle,is,as,as,Level 3
210,The flag over the White House is risen at dawn every day by a color guard from the United States armed forces.,over the White House,is risen,at dawn,by,is risen,Level 2
211,Commercials on the educational television network are generally shorter comparing those on other networks.,are,generally,comparing,on,comparing,Level 2
212,The Food and Drug Administration does not declare a drug a carcinogen until it has been proven conclusively that the effects in rats can be generalized for human beings.,it,conclusively,in,be,in,Level 2
213,"In some states, the law allows drivers to turn right at a red light, but in other states, the law does not leave them do it.",to turn,other,leave,them,leave,Level 1
214,The effective of a project on the general population is difficult to measure unless a statistician is employed to tabulate the variables.,effective,to measure,is employed,to tabulate,effective,Level 2
215,"When a person is arrested, the cops must let him make one telephone call.",the cops,let,him,telephone call,the cops,Level 2
216,"If the owner of a bar suspicions that someone's identification is not valid, he can refuse to serve the order.",suspicions,is,to serve,the order,suspicions,Level 1
217,The condition of menkind has been improved by recent technological advances.,menkind,has,by,technological,menkind,Level 1
218,"The classify of plants begins with those having the simplest structure, and progresses to include the most highly organized forms in four divisions called phylums.",classify,those,most highly organized,called,classify,Level 1
219,"With the develop of a cheap process for desalination, 97 percent of the Earth's water will become available for freshwater purposes.",develop,for desalination,the Earth's water,will become available,develop,Level 2
220,An understand of calculus is essential to the study of engineering.,An understand,is,to the study,engineering,An understand,Level 1
221,Henry Wadsworth Longfellow not only wrote poems and stories but also presided the modem language department at Harvard University for more than eighteen years.,also,presided,for,more than,presided,Level 2
222,Almost alI life depends to chemical reactions with oxygen to produce energy.,Almost,depends,to produce,energy,depends,Level 2
223,A swarm of locusts is responsible the consumption of enough plant material to feed a million and a half people.,is responsible,enough plant material,to feed,and a half,is responsible,Level 1
224,Oyster farming has been practice in most parts of the world for many years.,farming,practice,most,for,practice,Level 1
225,Those of us who smoke should have their lungs x-rayed regularly.,Those,who,their,regularly,their,Level 1
226,"After the team of geologists had drawn diagrams in their notebooks and wrote explanations of the formations which they had observed, they returned to their campsite to compare notes.",their,wrote,which,to compare,wrote,Level 1
227,"If Robert Kennedy would have lived a little longer, he probably would have won the election.",would have lived,a little longer,probably,won,would have lived,Level 2
228,It was Shirley Temple Black which represented her country in the United Nations and later became an ambassador.,It,which,represented,later,which,Level 1
229,"The prices at chain stores are as reasonable, if not more reasonable, as those at discount stores.",at,are,if not more,as,as,Level 3
230,It is extremely important for an engineer to know to use a computer.,It is,extremely,for,to know,to know,Level 2
231,Historically there has been only two major factions in the Republican Party-the liberals and the conservatives.,Historically,there,has been,only,has been,Level 1
232,Whitman wrote Leaves of Grass as a tribute to the Civil War soldiers who had laid on the battlefields and whom he had seen while serving as an army nurse.,had laid,whom,had seen,while serving,had laid,Level 2
233,One of the first and ultimately the most important purposeful of a reservoir is to control flooding.,ultimately,purposeful,to control,flooding,purposeful,Level 1
234,The range of plant life on a mountainside is a results of differences in temperature and precipitation at varying altitudes.,is,results,differences,varying,results,Level 1
235,"The more the relative humidity reading rises, the worst the heat affects us.",rises,the worst,affects,us,the worst,Level 1
236,"Because correlations are not causes, statistical data which are extremely easy to misuse",causes,which are,extremely,to misuse,which are,Level 2
237,"Lectures for the week of March 22-26 will include the following: The Causes of the Civil War, The Economy of the South, Battle Strategies, and The Assassinate Lincoln.",for,will include,following,The Assassinate,The Assassinate,Level 1
238,"Despite of many attempts to introduce a universal language, notably Esperanto and Idiom Neutral, the effort has met with very little success.",Despite of,many,to introduce,little,Despite of,Level 2
239,"As every other nation, the United States used to define its unit of currency, the dollar, in terms of the gold standard.",As,other,used to define,its,As,Level 2
240,It is necessary that one met with a judge before signing the final papers for a divorce.,met,before signing,the final papers,for a divorce,met,Level 2
241,"Until recently, women were forbidden by law from owning property.",Until recently,were,by law,from owning,from owning,Level 2
242,John Dewey thought that children will learn better through participating in experiences rather than through listening to lectures.,will learn,better,rather than,listening to,will learn,Level 2
243,"In England as early as the twelfth century, young boys enjoyed to play football.",In England,as early as,twelfth century,to play,to play,Level 2
244,"Some methods to prevent soil erosion are plowing parallel with the slopes of hills, to plant trees on unproductive land, and rotating crops.",Some,to prevent,are,to plant,to plant,Level 2
245,Mosquitoes will accepts the malaria parasite at only one stage of the parasite's complex life cycle.,accepts,malaria,only one,complex,accepts,Level 2
246,The counterpart of a negative electrons is the positive proton.,counterpart,of,electrons,positive,electrons,Level 1
247,The ankle joint occur where the lower ends of the tibia and fibula slot neatly around the talus.,occur,lower,neatly,around,occur,Level 2
248,"In the United States and Canada, motor vehicle laws affect the operate of motorcylces as well as automobiles.",motor vehicle,affect,operate,as well as,operate,Level 2
249,"There are more than eighty-four million specimens in the National Museum of Natural History's collection of biological, geological, archeological, and anthropology treasures.",are,specimens,collection,anthropology,anthropology,Level 1
250,"After George Washington married widow Martha Custis, the couple came to resides at Mount Vernon.",After,widow,came,resides,resides,Level 1
251,"At this stage in their development, rubberized asphalt can hardly be classified as cutting edge.",their,rubberized,hardly,as,their,Level 2
252,"Fort Jefferson, in the Dry Tortugas off the southern tip of Florida, can be reach only by boat or plane.",off,tip,reach,only by,reach,Level 2
253,"A zoom lens produces an inverted real image, either on the film in a camera and on the light-sensitive tube of a television camera.",A,produces,inverted,and,and,Level 1
254,The Betataken House Ruins at Navajo National Monument is among the largest and most elaborate cliff dwellings in the country.,is,largest,elaborate,country,is,Level 1
255,"The number of wild horses on Assateague are increasing lately, resulting in overgrazed marsh and dune grasses.",wild horses,are,resulting,overgrazed,are,Level 2
256,"The newsreel of Hearst Metronome News, which formed part of every moviegoer's experience in the era before television, offer an unique record of the events of the 1930s.",every,before television,an,events,an,Level 1
257,"Born in Massachusetts in 1852, Albert Farbanks has begun making banjos in Boston in the late 1870s.",Born,has begun,making,the late,has begun,Level 2
258,"Dwight David Eisenhower, military officer and thirty-fourth president of the United States, lived in the White House and of least thirty-seven other residences.",officer,lived,of least,other,of least,Level 2
259,Methane in wetlands comes from soil bacteria that consumes organic plant matter.,comes,from,consumes,matter,consumes,Level 1
260,Alois Alzheimer made the first observers of the telltale signs of the disease that today bears his name.,observers,telltale signs,bears,his name,observers,Level 1
261,"Edward MacDowell remembers as the composer of such perennial favorites as ""To a Wild Rose"" and ""To a water Lily"".",remembers,composer,perennial,favorites,remembers,Level 2
262,Newtonian physics accounts for the observing orbits of the planets and the moons.,accounts,for,observing,orbits,observing,Level 2
263,The high demand for resources such as oil has led to an increase in global conflicts over supply.,The high demand,such as oil,to an increase,global conflicts over supply,to an increase,Level 2
264,"Space exploration has advanced significantly in the past few decades, allowing humans to send robots to explore distant planets and moons.",Space exploration has advanced,the past few decades,to send robots,planets and moons,to send robots,Level 2
265,"The telescope allows astronomers to observe distant objects in space, including stars, planets, and galaxies, that would otherwise be invisible to the naked eye.",The telescope allows astronomers,distant objects in space,"planets, and galaxies",be invisible to the naked eye,"planets , and galaxies",Level 3
266,"The human brain is capable of remarkable feats of memory, creativity, and problem-solving skills, which continue to fascinate scientists.",The human brain,feats of memory,and problem-solving skills,to fascinate scientists,and problem - solving skills,Level 3
267,"The Amazon rainforest, often referred to as the lungs of the Earth, is home to an incredible diversity of species and plays a vital role in regulating the planet's climate.","The Amazon rainforest, often",as the lungs of the Earth,to an incredible diversity,plays a vital role,plays a vital role,Level 3
268,The teacher told the students to carefully to follow the instructions given on the board.,The teacher told,to carefully to follow,the instructions given,on the board,to carefully to follow,Level 2
269,He decided to help his brother fixing the bike before going to the market.,He,decided to help,his brother fixing the bike,before going to the market,his brother fixing the bike,Level 2
270,The goal of this exercise is to helps students understand the importance of teamwork.,The goal of this exercise,is,to helps students understand,the importance of teamwork,to helps students understand,Level 3
271,"By the time you arrived, we have already started eating dinner without you.",By the time you arrived,we have already,started eating dinner,without you,we have already,Level 2
272,He has forgot his homework at home again despite the repeated reminders from the teacher.,He has forgot,his homework at home,despite the repeated reminders,from the teacher,He has forgot,Level 2
273,"They have finish the project well before the deadline, surprising everyone with their efficiency.",They have finish the project,well before the deadline,surprising everyone with,their efficiency,They have finish the project,Level 3
274,"The team claimed they have completed the task, but no evidence was provided to prove it.",The team claimed they have,completed the task,but no evidence,was provided to prove it,The team claimed they have,Level 3
275,"If he has took the correct route, he would have reached his destination by now.",If he has took,the correct route,he would have reached,his destination by now,If he has took,Level 3
276,"To be successful, it is important to always keep practicing and to improving your skills regularly.",To be successful,to always keep practicing,to improving your skills,regularly,to improving your skills,Level 3
277,"They tried to persuade him to joining the workshop, but he refused their offer.",They tried to persuade,him to joining,the workshop,but he refused their offer,him to joining,Level 3
278,It's difficult to understand the concept without to discuss it with someone else.,It's difficult,to understand the concept,without to discuss it,with someone else,without to discuss it,Level 3
279,She has been preparing for months to ensures she passes the exam.,She has,been preparing,for months to ensures,she passes the exam,for months to ensures,Level 2
280,The best way to stay healthy is to exercising daily and eat a balanced diet.,The best way,to stay healthy,to exercising daily,and eat a balanced diet,to exercising daily,Level 3
281,He decided not to interfere but instead to observes the process quietly.,He decided not,to interfere,but instead to observes,the process quietly,but instead to observes,Level 2
282,Her ambition is to becomes a renowned artist in the future.,Her,ambition is,to becomes a renowned artist,in the future,to becomes a renowned artist,Level 3
283,He advised us to not taking shortcuts when learning complex topics.,He advised,us to not,taking shortcuts,when learning complex topics,taking shortcuts,Level 2
284,The government aims to reduce pollution and to promotes renewable energy sources.,The government,aims,to reduce pollution,to promotes renewable energy sources,to promotes renewable energy sources,Level 3
285,You should always strive to achieve your goals and to helping others along the way.,You should always strive,to achieve your goals,and to helping others,along the way,and to helping others,Level 3
286,She has not spoke to her friend since their argument last month.,She has not spoke,to her friend,since their argument,last month,She has not spoke,Level 2
287,"By the time we arrived, the organizers have already left the venue.",By the time,we arrived,the organizers have,already left the venue,the organizers have,Level 2
288,He has went to the library several times but still cannot find the book he needs.,He has went to the library,several times,but still cannot find,the book he needs,He has went to the library,Level 3
289,I would have went to the party if I had known about it earlier.,I would have went,to the party,if I had known,about it earlier,I would have went,Level 2
290,"He claims to have completed the work, but the task remains unfinished.",He claims to have,completed the work,but the task remains,unfinished,but the task remains,Level 2
291,They had knew about the problem long before it was announced.,They had knew,about the problem,long before,it was announced,They had knew,Level 2
292,We have not spoke about this issue since the last meeting.,We have not spoke,about this issue,since the,last meeting,We have not spoke,Level 2
293,"She has wrote many books, but only a few have been published.",She has wrote,many books,but only a few,have been published,She has wrote,Level 2
294,"Had you knew about the plan, you could have avoided the issue.",Had you knew about,"the plan, you",could have avoided,the issue,Had you knew about,Level 3
295,"If he has ate breakfast, he wouldn’t be feeling hungry now.",If he has ate,"breakfast, he",wouldn’t be feeling,hungry now,If he has ate,Level 3
296,She plans to quickly finish her work so that to attend the meeting on time.,She plans to quickly,finish her work,to attend the meeting,on time,to attend the meeting,Level 2
297,It is important to not waste your time on activities that are not productive.,It is important,to not waste your time,on activities that,are not productive,to not waste your time,Level 2
299,She has went to the market early in the morning to buy fresh vegetables.,She has went,to the market early,in the morning,to buy fresh vegetables,She has went,Level 2
300,The students have finish their assignments before the deadline to earn extra points.,The students have finish,their assignments,before the deadline,to earn extra points,The students have finish,Level 3
301,"By the time the teacher arrived, the class have already started their presentation.",By the time,the teacher arrived,the class have already,started their presentation,the class have already,Level 2
302,"If he has ate breakfast, he would not feel so hungry right now.",If he has ate,"breakfast, he",would not feel so hungry,right now,If he has ate,Level 3
303,I would have went to the meeting if I had known about it earlier.,I would have went,to the meeting,if I had known,about it earlier,I would have went,Level 2
304,"The new car is more faster than the older model, making it a popular choice.",The new car is more faster,than the older model,making it,a popular choice,The new car is more faster,Level 2
305,This is the most happiest day of my life because of the surprise party.,This is the most happiest day,of my life,because of,the surprise party,This is the most happiest day,Level 3
306,"Among all the contestants, she was the most smarter and confident.",Among all the contestants,she was,the most smarter,and confident,the most smarter,Level 2
307,The painting looks more beautifuler when it is viewed under natural light.,The painting looks,more beautifuler,when it is viewed,under natural light,more beautifuler,Level 2
308,The weather is becoming more colder as winter approaches the region.,The weather is becoming more colder,as winter,approaches,the region,The weather is becoming more colder,Level 2
309,"By the time the guests arrived, the host have already prepared everything for the dinner party.",By the time the guests arrived,the host have already,prepared everything,for the dinner party,the host have already,Level 2
310,The more prettier flowers in the garden are often admired by visitors during spring.,The more prettier flowers,in the garden are,often admired,by visitors,The more prettier flowers,Level 2
