question_id,question_text,main_verbs,tense,infinitives,passives,have_+_participle,auxiliary_verbs,pronouns,nouns,determiners,other_adjectives,prepositions,conjunctions,subject_verb_agreement,Level
0,"While attempting to fly hers plane around the world in 1937, Amelia Earhart mysteriously disappeared.",False,False,False,False,False,False,True,False,False,False,False,False,False,Level 2
1,"Richard Wright's Uncle Tom's Children, a collection of short stories, were a critical success when it appeared in 1938.",True,True,False,False,False,False,False,False,False,False,False,True,False,Level 2
2,The principle on which the boat called a hydrofoil is designed is identically to that demonstrated by an airplane wing moving through air.,False,True,False,True,False,False,False,False,False,False,False,False,False,Level 2
3,"During a early period in the settlement of the western United States, pioneers claimed parts of the wilderness by marking trees to establish a boundary.",False,False,False,False,False,False,False,False,True,False,False,False,False,Level 1
4,An ambassador serves as a nation's highest-ranking diplomacy in another country.,False,False,False,False,False,False,False,True,False,False,False,False,False,Level 1
5,Knowledge from the frontiers of research genetic will increasingly pose difficult problems for policy makers and for society in general.,False,False,False,False,False,False,False,True,False,False,False,False,False,Level 1
6,Pictures called glass mosaics are made by setting small pieces of colors glass into fresh plaster.,False,False,False,True,False,False,False,True,True,False,True,True,False,Level 2
7,Approximately every nineteen month Venus and the Sun reach their greatest angular separation in the solar system.,False,False,False,False,False,False,False,True,True,False,False,False,False,Level 1
8,"Anthropologists recently have found evidence that, centuries ago, Inuits used to entering their subterranean homes through tunners, which helped keep the cold out and the heat in.",False,True,False,False,False,False,False,False,True,False,True,True,False,Level 2
9,The tree porcupine is found in wooded areas thoughout most from North America.,False,False,False,True,False,False,False,False,True,False,True,True,False,Level 2
10,"To date, only a small percentage of all glass manufactured in the United States is recycled, but markets for recycled glass that are growing steadily.",False,True,False,True,False,True,True,False,False,False,False,False,False,Level 2
11,The oceans are the major source of the atmospheric moisture that is obtained through evaporator.,False,False,False,True,False,False,False,True,False,False,False,False,False,Level 1
12,"The Earth's atmosphere functions much like a giant greenhouse, admitting sunlight between outer space but preventing heat from escaping.",False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
13,The almond tree which produces the oldest species of nut and is the most widely grown of all nut trees.,False,True,False,False,False,False,True,False,False,False,False,False,False,Level 2
14,"Fencing, originally developed as a sport in fourteenth century, was included in the first modern Olympic Games of 1896.",False,False,False,True,False,False,False,True,True,False,True,True,False,Level 3
15,"Depth within ancient tombs, 3000-year-old peanuts have been found alongside mummies.",False,False,False,True,False,False,False,True,False,False,False,False,False,Level 2
16,Art Nouveau developed in the 1890's when artists did a conscious effort to break with what they regarded as worn-out formulas of the past.,False,True,False,False,False,False,False,False,False,False,False,True,True,Level 2
17,"The most widely cultivated all of fruit trees, the apple is second only to the grape in its importance as a temperate-zone fruit.",False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
18,"Pawnbroking, or making loans to customers who pledge personal or household goods as security, is one of the oldest trade known.",False,False,False,False,False,False,False,True,True,False,False,False,False,Level 1
19,"Of 1901 to 1914, acclaimed actor Douglas Fairbanks appeared on stage in a series of light comedies.",False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
20,"Patients they suffer from common arthritis can be treated using heat, physical therapy, and aspirin.",False,False,False,True,False,False,True,False,False,False,False,False,False,Level 1
21,"Forests contain more that merely tree; they also include smaller plants, such as mosses, shrubs, and wild flowers.",False,False,False,False,False,False,False,True,False,False,False,False,False,Level 1
22,"The game of marbles, which originated in prehistoric times, is still played today in much lands.",False,False,False,True,False,False,False,False,False,False,False,False,False,Level 1
23,"The modern racing bicycle is carefully engineered for safety, lightness, and reliable.",False,False,False,True,False,False,False,False,False,False,False,False,False,Level 2
24,An important effect that criticism can have on contemporary poets is the assurance that there is a growing interest their work.,False,False,False,False,False,False,True,True,False,False,False,False,False,Level 1
25,"Human skin is a complex, sensitive organ that serves many functions necessary for the maintain of life.",False,False,False,False,False,False,False,True,True,False,False,False,False,Level 1
26,"Space photography and advanced measurement technology, including a laser reflector places on the Moon, have possible made extremely precise measurements of the surfaces of the Earth.",True,True,False,False,False,False,False,False,False,False,False,False,False,Level 1
27,The scale of the demographic change that are now occuring and that are projected for the near future is unprecendented in human history.,False,False,False,True,False,False,False,True,True,False,False,False,False,Level 2
28,"The paintings of artist Abraham Rattner are noted for their brilliant color, rich texture, and symbolic.",False,False,False,True,False,False,False,False,False,False,False,False,False,Level 2
29,Between the high and low tidemarks of marine coassts existing abundant and varied plant and animal life.,False,True,False,False,False,False,False,False,False,False,False,False,False,Level 2
30,The total amount of water in the world's ecological system has remained the same that throughout the ages.,False,False,False,False,False,False,False,True,True,False,True,True,False,Level 2
31,Butterfiles and moths comprise the Lepidoptera order of insects find throughout most of the world.,False,False,False,False,False,False,False,False,False,False,False,False,True,Level 2
32,"The planet Neptune has two known satellites: one about the size with Earth's Moon, the other much smaller.",False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
33,Harry Truman's victory over Thomas Dewey was one of the biggest surprise in the political history of the United States.,False,False,False,False,False,False,False,True,True,False,False,False,False,Level 2
34,"The narwhal resembles like other whales, but it has a long, spiral tush growing from its head.",False,False,False,False,False,False,False,True,True,False,True,True,False,Level 2
35,Lillian Gish is best known for her roles in such silently films as The Birth of a Nation and Broken Blossoms.,False,False,False,True,False,False,False,False,False,False,False,False,False,Level 1
36,It may take several hundred years to build inch of topsoil.,False,False,True,False,False,True,False,True,False,False,False,False,False,Level 2
37,"Known for power, speed, and, maneuverability, the goshawk has short wings and a long tail, enabling them to dodge branches in pursuit of prey.",False,False,False,False,False,False,True,False,False,False,False,False,False,Level 1
38,"Lubrication is essential in machinery because if the moving part of a machine come into direct contact with each other, friction interferes with motion.",False,True,False,False,False,False,False,True,True,False,False,False,False,Level 2
39,One basic principle of international air law recognize a country's complete sovereignty over the airspace above its territory.,True,True,False,False,False,False,False,False,False,False,False,False,True,Level 2
40,"If biennials were planted this year, they will be likely to bloom next year",True,False,False,True,False,False,False,False,False,False,False,False,False,Level 1
41,The value of the dollar declines as the rate of inflation raises.,False,True,False,False,False,False,False,False,False,False,False,False,True,Level 2
42,"I want to go to the beach, but I can neither swim nor I don't like the sun.",False,True,False,False,False,True,True,True,True,False,False,True,False,Level 3
43,"Although she was tired, but she decided to finish her homework before going to bed.",False,True,False,False,False,False,True,False,False,False,False,True,False,Level 2
44,I enjoy studying geography at school and now I have enrolled at the Economics Faculty.,True,True,False,False,False,False,False,False,False,False,False,False,True,Level 2
45,The teachers are expecting to calling a meeting tomorrow in order to review the disciplinary problems,False,True,False,False,False,False,False,False,False,False,False,False,False,Level 1
46,I want some meet your sister when she comes to see you she sounds very nice.,False,False,False,False,False,False,False,False,True,False,False,False,False,Level 1
47,My friends tell mine the English exam is quite difficult but I am not worried.,False,False,False,False,False,False,True,False,False,False,False,False,False,Level 1
48,"The tickets, which are extremely good value, can be buy from large supermarkets.",True,False,False,True,False,True,False,False,False,False,False,False,True,Level 2
49,The number of people who asked for the discount been low but grew during the summer period.,True,True,False,False,False,False,False,False,False,False,False,False,False,Level 1
50,He wanted always to be a doctor and after doing medicine he now works in a hospital.,True,True,False,False,False,False,False,False,False,False,False,False,True,Level 2
51,The informations they give us was not very helpful so I consulted the website instead.,False,True,False,False,False,False,False,False,False,False,False,False,True,Level 1
52,"There isn’t much time, do you think we should get a taxi beneath the exhibition centre?.",False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
53,The policeman show us an identical picture of the man who stole the car.,True,True,False,False,False,False,False,False,False,False,False,False,True,Level 2
54,How long does it take to get of the station on foot from your house?,False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
55,I was so angry that I took the broken watch to the jewellers to got my money back.,False,False,True,False,False,True,False,False,False,False,False,False,False,Level 1
56,I will not be able to go in holiday this year unless I will get a part-time job.,False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
57,It being such a nice day that they decided to have a picnic in the field.,True,True,False,False,False,False,False,False,False,False,False,False,False,Level 1
58,I haven't never seen anybody who rides a horse so well before.,False,True,False,False,False,True,False,False,False,False,False,False,False,Level 2
59,"My boyfriend always taking me to see horror films, but I do not like them.",True,True,False,False,False,False,False,False,False,False,False,False,True,Level 2
60,We went to Guatemala last year of we were tired of the usual beach holiday.,False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
61,"After quartz, calcite is the most abundant mineral aboard the crust of the Earth.",False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
62,"Regards as the world’s foremost linguistic theorist, Noam Chomsky continues to create new theories about language and language learning.",False,False,False,False,False,False,False,True,False,False,False,False,False,Level 1
63,"Whenever any area receives more water than the ground can absorb, the excess water flows to the lowest level, carried loose mineral.",False,True,False,False,False,False,False,False,False,False,False,False,False,Level 2
64,In 1935 seismologist Charles F Richter devise a numerical scale for rating the strength of earthquakes.,True,True,False,False,False,False,False,False,False,False,False,False,False,Level 2
65,After a Second World War the woman wage earner became a standard part of middle-class life in the United States.,False,False,False,False,False,False,False,False,True,False,False,False,False,Level 1
66,"Celluloid and plastics have largely replaced genuine ivory in the manufacture like such things as buttons, billiard balls, and piano keys.",False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
67,One of the tenets during New Criticism is that a critic need not tell readers what to think about a story.,False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
68,"The outer ear, which included the fleshy pinna and the auditory canal, picks up and funnels sound waves toward the eardrum.",False,True,False,False,False,False,False,False,False,False,False,False,True,Level 2
69,"An chair may be the oldest type of furniture, although its importance has varied from time to time and from country to country.",False,False,False,False,False,False,False,False,True,False,False,False,False,Level 2
70,"When wood, natural gas, oil, or any other fuel burns, substances in the fuel was combined with oxygen in the air to produce heat.",False,True,False,True,False,False,False,False,False,False,False,False,False,Level 2
71,Deserts are arid land areas where more water was lost through evaporation than is gained through precipitation.,False,True,False,True,False,False,False,False,False,False,False,False,False,Level 1
72,"When goshawk chicks are young, both parents had shared in the hunting duties and in guarding the nest.",True,True,False,False,False,True,False,False,False,False,False,True,False,Level 2
73,"Not only is whales among the largest animals that ever lived, but they are also among the most intelligent.",True,True,False,False,False,False,False,False,False,False,False,False,False,Level 1
74,"Fish are the most ancient form of vertebrate life, and from them have evolved all other vertebrates.",False,True,False,False,True,True,False,False,False,False,False,False,False,Level 2
75,"There is about 350 species of sharks, and although they are all carnivorous, only a few species will attack people.",True,True,False,False,False,False,False,False,False,False,False,False,True,Level 2
76,"In the United States, there are many holidays throughout a year.",False,False,False,False,False,False,False,False,True,False,False,False,False,Level 1
77,Tomatoes growing all year long in Florida.,False,True,False,False,False,False,False,False,False,False,False,False,False,Level 1
78,Even thinks my aunt lost the beauty contest she is still the prettiest of all the other contestants.,True,True,False,False,False,False,False,False,False,False,False,False,True,Level 2
79,I try to figuring out the answer of what the function of the organization is.,False,True,True,False,False,True,False,False,False,False,False,False,True,Level 2
80,"The huge have increased in popularity of specialty coffees has contributed to the success of Starbucks, Barney’s and other coffee purveyors.",True,True,False,False,True,True,False,False,False,False,False,False,False,Level 2
81,"When the silkworm gets through to lay its eggs, it dies.",False,False,True,False,False,True,False,False,False,False,True,False,False,Level 2
82,A barometer is a device with a sealed metal chamber designed to reading the changes in the pressure of air in the atmosphere.,False,True,True,False,False,True,False,False,False,False,True,False,False,Level 2
83,"Since lightning was probably significant in the formation of life, understanding it might help us to understanding life itself.",False,True,False,False,False,False,False,False,True,False,True,True,False,Level 2
84,"If the oxygen supply in the atmosphere was not replenished by plants, it would soon be exhausted.",False,True,False,True,False,False,False,False,False,False,False,False,False,Level 2
85,"The Girl Scouts, which was found by Juliette Gordon Low in 1912, has grown to a current membership of more than three million girls.",False,True,False,True,False,False,False,False,False,False,False,False,False,Level 2
86,It is generally believed that Thomas Jefferson was the one who had researched and wrote the Declaration of Independence during the months prior to its signing in July 1776.,False,True,False,True,False,False,False,False,False,False,False,False,False,Level 2
87,"Although some higher structures have been build in New York City, none characterizes the skyline better than the Empire State Building.",False,True,False,True,True,True,False,False,False,False,False,False,False,Level 2
88,Research in genetics and DNA having had a profound influence on the direction of treatment for a large number of diseases.,False,True,False,False,False,True,False,False,False,False,False,False,True,Level 2
89,"Bones composed chiefly of calcium, phosphorous, and a fibrous substance known as collagen.",True,True,False,False,False,False,False,False,False,False,False,False,True,Level 2
90,"During the past decade, twenty million college graduates spended more than fifty billion dollars in ten-year student loans.",True,True,False,False,False,False,False,False,False,False,False,False,True,Level 2
91,There is no limit to the diversity to be finding in the cultures of people throughout the world.,False,True,True,False,False,True,False,False,False,False,False,False,False,Level 2
92,The government requires that a census taken every ten years so that accurate statistics may be compiled.,False,True,False,True,False,False,False,False,False,False,False,False,True,Level 2
93,It is important that cancer is diagnosed and treated as early as possible in order to assure a successful cure.,True,True,False,True,False,False,False,False,False,False,False,False,False,Level 2
94,"Before railroad lines were extended from Missouri to New Mexico, millions of dollars in trade was used to be carried over the Santa Fe Trail by wheeled wagons.",True,True,True,True,False,True,False,False,True,False,True,True,False,Level 3
95,"Based on a decline in vehicular deaths during the past decade, seat belts, air bags, baby seats, and other safety features in newer automobiles must be save lives.",True,False,False,True,False,True,False,False,False,False,False,False,True,Level 2
96,The gold used in jewelry is not strong enough unless it be alloyed,False,False,False,True,False,False,False,False,False,False,False,False,False,Level 1
97,General damage that been caused by aphids or pollution is sometimes known as blight.,False,True,False,True,False,False,False,False,False,False,False,False,False,Level 2
98,"Fred Astaire is said to had been the most popular dancer of his time, but he was also a talented actor, singer, and choreographer.",False,True,False,True,False,False,False,False,False,False,False,False,False,Level 1
99,The understanding electricity depends on a knowledge of atoms and the subatomic particles of which they are composed.,False,False,False,True,False,False,False,True,True,False,False,False,False,Level 2
100,The U.S. Postal Service delivers more mails in one day than Federal Express does in one year.,False,False,False,False,False,False,False,True,False,False,False,False,False,Level 1
101,One of the most distinctive plant found in the desert is the Saguaro cactus.,False,False,False,False,False,False,False,True,True,False,False,False,False,Level 1
102,A thunder usually follows by lightning by five seconds for every mile between the flash and the observer.,False,False,False,False,False,False,False,True,True,False,False,False,False,Level 2
103,The stories of Dr. Seuss have been enjoyed by millions of childrens.,False,False,False,True,False,False,False,True,False,False,False,False,False,Level 1
104,Collections of the simple and functional Shaker furniture can be seen in museum throughout the United States.,False,False,False,True,False,False,False,True,True,False,True,True,False,Level 2
105,The decathlon is a two-day athletic competition which consists of ten types track and field events.,False,False,False,False,False,False,False,True,False,False,False,False,False,Level 1
106,Provide pensions for retired persons is the primary function of the social security system.,False,False,False,False,False,False,False,True,False,False,False,False,False,Level 1
107,New equipments for medical diagnosis have made many formerly unpleasant procedures quite painless.,False,False,False,False,False,False,False,True,False,False,False,False,False,Level 1
108,Sloths spend most of its time hanging upside down from trees and feeding on leaves and fruit.,False,False,False,False,False,False,True,False,False,False,False,False,False,Level 1
109,"When the European settlers came in the seventeenth century, the newcomers began a systematic effort to push the Native Americans into the wilderness and to take their land from their.",False,False,False,False,False,False,True,False,True,False,True,True,False,Level 2
110,"After Dr. Werner Arber discovered restriction enzymes, Drs. Daniel Nathan, Hamilton Smith, and him were awarded the Nobel Prize for their research in that field.",False,False,False,True,False,False,True,False,False,False,False,False,False,Level 1
111,There are not many people which adapt to a new culture without feeling some disorientation at first.,False,False,False,False,False,False,True,False,False,False,False,False,False,Level 1
112,Those of us who have a family history of heart disease should make yearly appointments with their doctors.,False,False,False,False,False,False,True,False,False,False,False,False,False,Level 1
113,"George Herman Ruth, which was better known as Babe Ruth, began his baseball career in 1914 with the Baltimore Orioles.",False,False,False,True,False,False,True,False,False,False,False,False,False,Level 1
114,"The first full-length animated movie, Snow White, was produced by Walt Disney whom creative genius also inspired such animated classics as Bambi and Cinderella.",False,False,False,True,False,False,False,False,False,False,False,False,False,Level 1
115,"In advanced stages of anorexia, the patient is unable to feed themself.",False,False,False,False,False,False,False,True,False,False,False,False,False,Level 1
116,"It is documented that Custer led his troops into a ravine near the Little Big Horn, where a huge army of Sioux Indians was waiting for they.",False,False,False,True,False,False,True,False,False,False,False,False,False,Level 1
117,The sea horse is unique among fish because the female deposits their eggs in a pouch that the male carries until the small sea horses are hatched.,False,False,False,True,False,False,True,True,False,False,True,False,False,Level 2
118,There are more potatoes cultivated than any the other vegetable crop worldwide.,False,False,False,False,False,False,False,False,True,False,False,False,False,Level 1
119,"At the core of a star, temperatures and pressures are so great as particles collide and connect in a process called fusion.",False,False,False,False,False,False,False,False,True,True,True,True,False,Level 2
120,The Cartwheel Galaxy is 500 million light year away from Earth.,False,False,False,False,False,False,False,True,False,False,False,False,False,Level 1
121,"Because none of food is as nutritious for a baby as its mother's milk, many women are returning to the practice of breast feeding.",False,False,False,False,False,False,False,True,True,False,True,True,False,Level 2
122,"Euthanasia, the practice of assisting the death of a person suffering from an incurable disease, is such a controversial issue as it is illegal in most countries.",False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
123,"The conversations on the TOEFL will be spoken just one time; therfore, you must listen very careful in order to understand what the speakers have said.",False,False,False,True,False,False,False,False,False,False,False,False,False,Level 1
124,"Gold, silver, and copper coins are often alloyed with harder metals to make them hard as enough to withstand wear.",False,False,False,True,False,False,False,False,True,False,True,True,False,Level 2
125,"Alligators are about the same color than crocodiles, although the adults may be slightly darker with broader heads and blunter noses.",False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
126,Laser discs provide images of best quality than those of either television signals or video tapes.,False,False,False,False,False,False,False,True,False,False,False,False,False,Level 1
127,The New York City subway system is the most longest underground railroad operating in the world.,False,False,False,False,False,False,False,False,True,False,False,False,False,Level 2
128,School children in the same grade in American schools are usually the same old as their classmates.,False,False,False,False,False,False,False,False,True,False,False,False,False,Level 1
129,"Benjamin Franklin was the editor of the larger newspaper in the colonies, a diplomatic representative to France and later to England, and the inventor of many useful devices.",False,False,False,False,False,False,False,False,True,False,False,False,False,Level 1
130,The standard for cleanliness in the area where a microchip is manufactured is same that of an operating room in a hospital.,False,False,False,True,False,False,False,False,False,False,False,False,False,Level 1
131,"Mountain bikes differ ordinary bicycles in that they have ten or more gears, a more rugged frame, and wider treads on the tires.",True,True,False,False,True,False,False,False,False,False,False,False,True,Level 2
132,"Because the expense of traditional fuels and the concern that they might run out, many countries have been investigating alternative sources of power.",False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
133,Only seventeen on one hundred business calls get through to the correct person on the first attempt.,False,False,False,False,False,False,False,False,True,False,True,True,False,Level 2
134,The concept of lift in aerodynamics refers to the relationship among the increased speed of air over the top of a wing and the higher pressure of the slower air underneath.,False,False,False,False,False,False,False,False,True,False,True,True,False,Level 3
135,A prism is used to refract light so as it spreads out in a continuous spectrum of colors.,False,False,False,True,False,False,False,False,True,True,True,True,False,Level 2
136,Nuclear power plants are still supported by the society of Professional Engineers in spite unfortunate accidents like the one at Three Mile Island.,False,False,False,True,False,False,False,False,True,False,True,True,False,Level 2
137,National parks include not only the most scenic places in the nation but places distinguished for their historic or scientific interest.,False,False,False,False,False,False,False,False,False,False,False,True,False,Level 1
138,"The plastic arts, mainly sculpture and ceramics, that are produced by modeling or molding the materials into interesting shapes.",False,True,False,True,False,False,True,False,False,False,False,False,False,Level 2
139,"Ocean currents that help transfer heat from the equator to the poles, thereby creating a more balanced global environment.",False,False,False,False,False,False,True,False,False,False,False,False,False,Level 1
140,Gas and dust that stream away from a comet forming one or more tails that may extend for millions of miles.,False,True,False,False,False,False,False,False,False,False,False,False,True,Level 2
141,"The Northwest Ordinances which regulated the sale and settlement of land between the Great Lakes and the Mississippi River, territories still occupied by American Indian nations.",False,False,False,False,False,False,True,False,False,False,False,False,False,Level 2
142,"The larva of the boll weevil, which it feeds on the immature pods of the cotton plant, often destroying an entire crop.",False,True,False,False,False,False,True,False,False,False,False,False,False,Level 1
143,"By studying the fossils of pollen, which extremely resistant to decay, researchers can gain useful information about the vegetation of the past.",False,False,False,False,False,False,True,False,False,False,False,False,False,Level 2
144,The attribution of human characteristics to animals or inanimate objects appears in the mythologies of many cultures is a literary device called anthropomorphism.,True,True,False,False,False,False,False,False,False,False,False,False,True,Level 2
145,"Although there are approximately 120 intensive language institutes in the United States in 1970, there are more than four times as many now.",True,True,False,False,False,False,False,False,False,False,False,False,False,Level 2
146,Cartographers cannot make an accurate map because the political situation in many areas changes so rapidly that they were not able to draw the boundaries correctly.,False,True,False,False,False,False,False,False,False,False,False,False,False,Level 1
147,"Although Emily Dickinson publishes only three of her verses before she died, today there are more than one thousand of her poems printed in many important collections.",False,True,False,False,False,False,False,False,False,False,False,False,True,Level 1
148,Dew usually disappeared by seven o'clock in the morning when the sun comes up.,True,True,False,False,False,False,False,False,False,False,False,True,True,Level 2
149,"Seven months before the stock market crashed in 1929, President Hoover said that the economy of the nation is secure.",False,True,False,False,False,False,False,False,False,False,False,False,True,Level 1
150,Most archaeologists agree that humans are living in the area around Philadelphia for about twelve thousand years.,False,True,False,False,False,True,False,False,False,False,False,False,False,Level 1
151,"Although we once thought that Saturn has only seven rings, we now know that it has hundreds of rings extending for thousands of miles.",False,True,False,False,False,False,False,False,False,False,False,False,True,Level 1
152,"In 1975, according to the National Center for Health Statistics, the average life expectancy for people born during that year is 72.4 years.",True,True,False,False,False,False,False,False,False,False,False,False,False,Level 1
153,"Champlain founded a base at Port Royal in 1605, and builds a fort at Quebec three years later.",False,True,False,False,False,False,False,False,False,False,False,False,False,Level 2
