question_text,main_verbs,tense,infinitives,passives,have_+_participle,auxiliary_verbs,pronouns,nouns,determiners,other_adjectives,prepositions,conjunctions,subject_verb_agreement
"While attempting to fly hers plane around the world in 1937, Amelia Earhart mysteriously disappeared.",False,False,False,False,False,False,True,False,True,False,True,True,False
"Richard Wright's Uncle Tom's Children, a collection of short stories, were a critical success when it appeared in 1938.",True,True,False,False,False,False,False,True,False,False,False,True,True
The principle on which the boat called a hydrofoil is designed is identically to that demonstrated by an airplane wing moving through air.,False,True,False,True,False,False,False,True,True,False,True,True,True
Migrating butterflies can travel long distant over water.,True,False,False,False,False,True,False,True,True,True,True,True,True
"During a early period in the settlement of the western United States, pioneers claimed parts of the wilderness by marking trees to establish a boundary.",False,True,True,False,False,True,False,True,True,False,True,False,False
"All digital computers use binary, or two-valued, digits instead than decimal, or ten-valued, digits to represent and store data.",True,True,True,False,False,True,False,False,True,False,True,False,True
An ambassador serves as a nation's highest-ranking diplomacy in another country.,False,False,False,False,False,False,False,True,True,False,True,True,False
"Early adolescence is a developmental phase consisting of rapid changes in behavior, psychological, and hormones.",False,False,False,False,False,False,False,False,False,False,False,False,False
Knowledge from the frontiers of research genetic will increasingly pose difficult problems for policy makers and for society in general.,False,False,False,False,False,False,False,True,True,False,True,True,False
Pictures called glass mosaics are made by setting small pieces of colors glass into fresh plaster.,False,True,False,True,False,False,False,True,True,True,True,True,False
Approximately every nineteen month Venus and the Sun reach their greatest angular separation in the solar system.,False,False,False,False,False,False,True,True,True,False,False,False,False
"Anthropologists recently have found evidence that, centuries ago, Inuits used to entering their subterranean homes through tunners, which helped keep the cold out and the heat in.",True,True,False,False,True,True,False,True,True,False,True,True,True
The tree porcupine is found in wooded areas thoughout most from North America.,True,True,False,True,False,False,False,True,True,False,True,True,False
"To date, only a small percentage of all glass manufactured in the United States is recycled, but markets for recycled glass that are growing steadily.",False,True,False,True,False,True,True,True,True,False,False,False,True
The oceans are the major source of the atmospheric moisture that is obtained through evaporator.,False,False,False,True,False,False,False,True,True,False,False,False,False
"Only those insects with high developed, multilensed eyes have good color vision",True,True,False,False,False,False,False,True,False,True,False,False,True
"The Earth's atmosphere functions much like a giant greenhouse, admitting sunlight between outer space but preventing heat from escaping.",False,True,False,False,False,False,False,True,True,False,True,True,False
The almond tree which produces the oldest species of nut and is the most widely grown of all nut trees.,False,True,False,False,False,False,True,True,False,True,False,False,True
"Fran Tannenbaum, a paleontology student doing summer fieldwork, found a completely seventy-five-million-year-old fossil eggi near Chateau, Montana.",True,True,False,False,False,False,False,True,False,True,False,False,True
"Fencing, originally developed as a sport in fourteenth century, was included in the first modern Olympic Games of 1896.",True,True,False,True,False,False,False,True,True,False,True,True,False
"Depth within ancient tombs, 3000-year-old peanuts have been found alongside mummies.",False,True,False,True,False,True,False,True,True,False,True,True,False
Art Nouveau developed in the 1890's when artists did a conscious effort to break with what they regarded as worn-out formulas of the past.,False,True,False,False,False,False,False,True,True,False,True,True,True
"The most widely cultivated all of fruit trees, the apple is second only to the grape in its importance as a temperate-zone fruit.",False,False,False,False,False,False,False,True,True,False,True,True,False
"Pawnbroking, or making loans to customers who pledge personal or household goods as security, is one of the oldest trade known.",False,True,False,False,False,False,True,True,True,False,False,True,True
"Of 1901 to 1914, acclaimed actor Douglas Fairbanks appeared on stage in a series of light comedies.",False,False,False,False,False,False,False,True,True,False,True,True,False
"Patients they suffer from common arthritis can be treated using heat, physical therapy, and aspirin.",False,False,False,True,False,True,True,True,True,False,True,True,True
"Forests contain more that merely tree; they also include smaller plants, such as mosses, shrubs, and wild flowers.",False,False,False,False,False,False,False,True,True,False,True,True,False
"The game of marbles, which originated in prehistoric times, is still played today in much lands.",False,True,False,True,False,False,True,True,True,False,True,True,True
"The modern racing bicycle is carefully engineered for safety, lightness, and reliable.",False,False,False,True,False,False,False,False,True,False,True,True,False
"Only 1954 the United States Supreme Court ruled on the case of Brown v. Board of Education, declaring segregated education uncostitutional.",False,True,False,False,False,False,False,True,True,True,False,False,False
"Because glass objects are fragile, least have survived from ancient civilizations.",False,False,False,False,False,False,False,True,True,True,True,True,False
An important effect that criticism can have on contemporary poets is the assurance that there is a growing interest their work.,True,True,False,False,False,True,True,True,True,False,False,False,True
"Music festivals, which date back as far as the mid-seventeenth century; have increased significantly in popular within the past few decades.",False,False,False,False,False,False,False,False,True,False,True,True,False
"Human skin is a complex, sensitive organ that serves many functions necessary for the maintain of life.",False,False,False,False,False,False,True,True,True,False,False,False,False
"Space photography and advanced measurement technology, including a laser reflector places on the Moon, have possible made extremely precise measurements of the surfaces of the Earth.",True,True,False,False,False,False,False,True,False,True,False,False,True
The scale of the demographic change that are now occuring and that are projected for the near future is unprecendented in human history.,False,True,False,True,False,False,False,True,True,False,False,False,False
"The paintings of artist Abraham Rattner are noted for their brilliant color, rich texture, and symbolic.",True,True,False,True,False,False,False,True,True,False,True,True,False
Between the high and low tidemarks of marine coassts existing abundant and varied plant and animal life.,False,True,False,False,False,False,False,False,True,False,True,True,False
The total amount of water in the world's ecological system has remained the same that throughout the ages.,False,False,False,False,False,False,False,True,True,False,True,True,False
Butterfiles and moths comprise the Lepidoptera order of insects find throughout most of the world.,True,True,False,False,False,False,False,False,True,False,True,True,True
"The planet Neptune has two known satellites: one about the size with Earth's Moon, the other much smaller.",False,True,False,False,False,False,False,True,True,False,True,True,False
Harry Truman's victory over Thomas Dewey was one of the biggest surprise in the political history of the United States.,False,False,False,False,False,False,False,True,True,False,True,True,False
"The narwhal resembles like other whales, but it has a long, spiral tush growing from its head.",False,True,False,False,False,False,True,True,True,False,True,True,False
"In exchange for requiring them to disclose the workings of their inventions, patents give inventors temporary, legally monopolies.",False,False,True,False,False,True,False,True,True,False,True,True,False
Lillian Gish is best known for her roles in such silently films as The Birth of a Nation and Broken Blossoms.,False,False,False,True,False,False,False,True,True,False,True,True,False
"Oraibi, Arizona, built by the Hopi Indians during 1100's, is probably the oldest continuous inhabited settlement in the United States.",False,True,False,False,False,False,False,True,True,False,True,True,False
It may take several hundred years to build inch of topsoil.,True,False,True,False,False,True,True,True,False,False,False,False,True
"Known for power, speed, and, maneuverability, the goshawk has short wings and a long tail, enabling them to dodge branches in pursuit of prey.",False,True,False,False,False,False,True,True,True,False,False,False,False
"Lubrication is essential in machinery because if the moving part of a machine come into direct contact with each other, friction interferes with motion.",False,True,False,False,False,False,False,True,True,False,True,True,False
One basic principle of international air law recognize a country's complete sovereignty over the airspace above its territory.,True,True,False,False,False,False,False,True,True,False,True,True,True
"If biennials were planted this year, they will be likely to bloom next year",True,False,True,True,False,True,False,True,False,False,True,False,False
The value of the dollar declines as the rate of inflation raises.,True,True,False,False,False,False,False,True,True,False,True,True,True
"I want to go to the beach, but I can neither swim nor I don't like the sun.",False,True,False,False,False,True,True,True,True,False,False,True,True
"Although she was tired, but she decided to finish her homework before going to bed.",True,True,True,False,False,True,True,True,True,False,True,True,True
I enjoy studying geography at school and now I have enrolled at the Economics Faculty.,True,True,False,False,True,True,False,False,False,False,False,False,True
The teachers are expecting to calling a meeting tomorrow in order to review the disciplinary problems,True,True,False,False,False,True,False,True,True,False,False,False,True
I want some meet your sister when she comes to see you she sounds very nice.,False,False,False,False,False,False,True,False,True,False,False,True,False
My friends tell mine the English exam is quite difficult but I am not worried.,False,False,False,False,False,False,True,True,True,False,False,False,False
"The tickets, which are extremely good value, can be buy from large supermarkets.",True,False,False,True,False,True,True,True,False,False,False,False,True
The number of people who asked for the discount been low but grew during the summer period.,True,True,False,False,False,False,True,False,False,False,False,False,True
He wanted always to be a doctor and after doing medicine he now works in a hospital.,True,True,False,False,False,False,False,False,True,False,True,True,True
The informations they give us was not very helpful so I consulted the website instead.,False,True,False,False,False,False,False,True,False,True,False,False,True
"There isn’t much time, do you think we should get a taxi beneath the exhibition centre?.",True,True,False,False,False,True,False,False,True,False,True,True,True
He graduated in languages in June and is now thinking of do a second degree in psychology.,False,True,False,False,False,True,False,False,True,False,True,True,False
The policeman show us an identical picture of the man who stole the car.,True,True,False,False,False,False,False,False,True,False,False,False,True
How long does it take to get of the station on foot from your house?,False,True,False,False,False,True,True,False,True,False,True,True,True
I was so angry that I took the broken watch to the jewellers to got my money back.,True,True,True,False,False,True,False,False,True,True,True,True,False
He rang me this morning along tell me that he had passed his driving test.,True,True,False,False,False,True,False,True,False,False,False,False,True
I will not be able to go in holiday this year unless I will get a part-time job.,True,False,False,False,False,False,False,False,True,False,True,True,False
It being such a nice day that they decided to have a picnic in the field.,True,True,False,False,False,False,False,False,True,False,True,True,False
I haven't never seen anybody who rides a horse so well before.,False,True,False,False,False,True,False,False,False,True,False,False,True
"My boyfriend always taking me to see horror films, but I do not like them.",True,True,False,False,False,True,True,True,False,False,False,False,True
We went to Guatemala last year of we were tired of the usual beach holiday.,True,True,False,False,False,False,False,False,True,False,True,True,True
"After quartz, calcite is the most abundant mineral aboard the crust of the Earth.",False,False,False,False,False,False,False,False,True,False,True,True,False
"Regards as the world’s foremost linguistic theorist, Noam Chomsky continues to create new theories about language and language learning.",False,False,True,False,False,True,False,True,True,False,True,False,False
"Whenever any area receives more water than the ground can absorb, the excess water flows to the lowest level, carried loose mineral.",False,True,False,False,False,False,False,False,True,False,True,True,False
In 1935 seismologist Charles F Richter devise a numerical scale for rating the strength of earthquakes.,True,True,False,False,False,False,False,False,True,False,True,True,False
After a Second World War the woman wage earner became a standard part of middle-class life in the United States.,True,True,False,False,False,False,False,False,True,False,True,True,True
"Celluloid and plastics have largely replaced genuine ivory in the manufacture like such things as buttons, billiard balls, and piano keys.",True,True,False,False,True,True,False,False,True,False,True,True,True
One of the tenets during New Criticism is that a critic need not tell readers what to think about a story.,True,True,False,False,False,False,False,False,True,False,True,True,False
"The outer ear, which included the fleshy pinna and the auditory canal, picks up and funnels sound waves toward the eardrum.",True,True,False,False,False,False,False,False,True,False,True,True,True
"An chair may be the oldest type of furniture, although its importance has varied from time to time and from country to country.",False,True,False,False,False,True,False,False,True,False,True,True,True
"When wood, natural gas, oil, or any other fuel burns, substances in the fuel was combined with oxygen in the air to produce heat.",False,True,True,True,False,True,False,False,True,False,True,True,False
Deserts are arid land areas where more water was lost through evaporation than is gained through precipitation.,True,True,False,True,False,False,False,True,False,True,False,False,False
"When goshawk chicks are young, both parents had shared in the hunting duties and in guarding the nest.",True,True,False,False,False,True,False,False,True,False,False,True,True
"Not only is whales among the largest animals that ever lived, but they are also among the most intelligent.",True,True,False,False,False,False,True,False,True,False,False,False,False
"Fish are the most ancient form of vertebrate life, and from them have evolved all other vertebrates.",True,True,False,False,True,True,False,False,True,False,True,True,False
"There is about 350 species of sharks, and although they are all carnivorous, only a few species will attack people.",True,True,False,False,False,False,False,False,False,False,False,False,True
"In the United States, there are many holidays throughout a year.",False,False,False,False,False,False,False,False,True,False,False,False,False
Tomatoes growing all year long in Florida.,False,True,False,False,False,False,False,True,True,False,True,True,False
Even thinks my aunt lost the beauty contest she is still the prettiest of all the other contestants.,True,True,False,False,False,False,False,True,True,False,False,False,True
The thief who stole my watch was compelling to restore it again.,False,False,True,False,False,True,True,False,False,False,True,False,False
I try to figuring out the answer of what the function of the organization is.,False,True,True,False,False,True,False,False,True,False,True,True,True
"The huge have increased in popularity of specialty coffees has contributed to the success of Starbucks, Barney’s and other coffee purveyors.",True,True,False,False,True,True,False,False,False,False,False,True,True
"When the silkworm gets through to lay its eggs, it dies.",True,True,True,False,False,True,True,True,True,False,True,True,True
A barometer is a device with a sealed metal chamber designed to reading the changes in the pressure of air in the atmosphere.,False,True,True,False,False,True,False,True,True,False,True,False,False
"Since lightning was probably significant in the formation of life, understanding it might help us to understanding life itself.",False,True,False,False,False,True,True,False,True,False,True,True,True
"If the oxygen supply in the atmosphere was not replenished by plants, it would soon be exhausted.",True,True,False,True,False,True,False,True,True,False,True,True,False
"The Girl Scouts, which was found by Juliette Gordon Low in 1912, has grown to a current membership of more than three million girls.",True,True,False,True,False,True,False,False,True,False,True,True,True
It is generally believed that Thomas Jefferson was the one who had researched and wrote the Declaration of Independence during the months prior to its signing in July 1776.,True,True,False,True,False,False,True,True,True,False,True,True,True
"Although some higher structures have been build in New York City, none characterizes the skyline better than the Empire State Building.",True,True,False,True,True,True,False,True,True,False,True,True,True
Research in genetics and DNA having had a profound influence on the direction of treatment for a large number of diseases.,False,True,False,False,False,True,False,True,True,False,True,True,True
"Bones composed chiefly of calcium, phosphorous, and a fibrous substance known as collagen.",True,True,False,False,False,False,False,True,True,False,True,True,True
"During the past decade, twenty million college graduates spended more than fifty billion dollars in ten-year student loans.",True,True,False,False,False,False,False,True,True,True,True,True,True
There is no limit to the diversity to be finding in the cultures of people throughout the world.,False,True,True,False,False,True,False,True,True,False,False,False,False
The government requires that a census taken every ten years so that accurate statistics may be compiled.,False,True,False,True,False,True,False,True,True,False,False,False,True
It is important that cancer is diagnosed and treated as early as possible in order to assure a successful cure.,True,True,True,True,False,True,False,False,True,False,True,True,False
"Before railroad lines were extended from Missouri to New Mexico, millions of dollars in trade was used to be carried over the Santa Fe Trail by wheeled wagons.",True,True,True,True,False,True,False,True,True,True,True,True,False
"Based on a decline in vehicular deaths during the past decade, seat belts, air bags, baby seats, and other safety features in newer automobiles must be save lives.",True,False,False,True,False,True,False,True,False,True,False,False,True
The gold used in jewelry is not strong enough unless it be alloyed,False,False,False,True,False,False,True,True,True,False,False,False,False
General damage that been caused by aphids or pollution is sometimes known as blight.,True,True,False,True,False,False,False,True,True,False,True,True,False
"Fred Astaire is said to had been the most popular dancer of his time, but he was also a talented actor, singer, and choreographer.",True,True,False,True,False,False,False,True,True,False,False,False,True
The understanding electricity depends on a knowledge of atoms and the subatomic particles of which they are composed.,True,True,False,True,False,False,False,True,True,False,True,True,True
The U.S. Postal Service delivers more mails in one day than Federal Express does in one year.,False,True,False,False,False,False,False,True,True,False,True,True,True
One of the most distinctive plant found in the desert is the Saguaro cactus.,False,True,False,False,False,False,False,True,True,False,False,False,False
A thunder usually follows by lightning by five seconds for every mile between the flash and the observer.,False,False,False,False,False,False,False,True,True,False,True,True,False
The stories of Dr. Seuss have been enjoyed by millions of childrens.,True,True,False,True,True,True,False,True,True,False,True,True,False
Collections of the simple and functional Shaker furniture can be seen in museum throughout the United States.,True,True,False,True,False,True,False,True,True,False,True,True,False
The decathlon is a two-day athletic competition which consists of ten types track and field events.,False,False,False,False,False,False,True,True,False,False,False,False,False
Provide pensions for retired persons is the primary function of the social security system.,True,True,False,False,False,False,False,True,True,False,False,False,False
New equipments for medical diagnosis have made many formerly unpleasant procedures quite painless.,True,True,False,False,True,True,False,True,False,False,False,False,True
Sloths spend most of its time hanging upside down from trees and feeding on leaves and fruit.,False,True,False,False,False,False,True,True,False,False,False,False,False
"When the European settlers came in the seventeenth century, the newcomers began a systematic effort to push the Native Americans into the wilderness and to take their land from their.",False,False,True,False,False,True,True,True,True,False,True,True,False
"After Dr. Werner Arber discovered restriction enzymes, Drs. Daniel Nathan, Hamilton Smith, and him were awarded the Nobel Prize for their research in that field.",True,True,False,True,False,False,True,False,False,False,False,False,True
There are not many people which adapt to a new culture without feeling some disorientation at first.,True,True,False,False,False,False,True,False,False,False,False,False,True
Those of us who have a family history of heart disease should make yearly appointments with their doctors.,True,False,False,False,False,True,True,False,False,False,False,False,True
"George Herman Ruth, which was better known as Babe Ruth, began his baseball career in 1914 with the Baltimore Orioles.",True,True,False,True,False,False,True,False,True,False,True,True,True
"The first full-length animated movie, Snow White, was produced by Walt Disney whom creative genius also inspired such animated classics as Bambi and Cinderella.",True,True,False,True,False,False,False,False,True,False,False,False,True
"In advanced stages of anorexia, the patient is unable to feed themself.",False,False,True,False,False,True,False,True,True,False,True,False,False
"It is documented that Custer led his troops into a ravine near the Little Big Horn, where a huge army of Sioux Indians was waiting for they.",True,True,False,True,False,True,True,False,False,False,False,False,True
The sea horse is unique among fish because the female deposits their eggs in a pouch that the male carries until the small sea horses are hatched.,False,True,False,True,False,False,True,True,True,False,True,True,False
There are more potatoes cultivated than any the other vegetable crop worldwide.,True,True,False,False,False,False,False,True,True,True,False,False,False
"Marian Anderson, recognized both in the U.S. and in Europe as a real great vocalist, was the first black singer to appear with the Metropolitan Opera Company.",False,True,False,False,False,False,False,False,True,False,False,True,True
"At the core of a star, temperatures and pressures are so great as particles collide and connect in a process called fusion.",False,True,False,False,False,False,False,True,True,True,True,True,False
The Cartwheel Galaxy is 500 million light year away from Earth.,True,True,False,False,False,False,False,True,True,False,True,True,False
"Because none of food is as nutritious for a baby as its mother's milk, many women are returning to the practice of breast feeding.",False,False,False,False,False,False,True,True,True,False,True,True,False
"Euthanasia, the practice of assisting the death of a person suffering from an incurable disease, is such a controversial issue as it is illegal in most countries.",True,True,False,False,False,False,True,True,True,False,True,True,False
"The conversations on the TOEFL will be spoken just one time; therfore, you must listen very careful in order to understand what the speakers have said.",False,True,True,True,False,True,False,False,False,False,True,False,True
"Gold, silver, and copper coins are often alloyed with harder metals to make them hard as enough to withstand wear.",False,False,True,True,False,True,True,False,True,False,True,True,True
"Alligators are about the same color than crocodiles, although the adults may be slightly darker with broader heads and blunter noses.",False,False,False,False,False,False,False,True,True,True,True,True,False
Laser discs provide images of best quality than those of either television signals or video tapes.,True,True,False,False,False,False,False,True,True,False,False,True,True
The New York City subway system is the most longest underground railroad operating in the world.,False,True,False,False,False,False,False,True,True,True,False,False,False
School children in the same grade in American schools are usually the same old as their classmates.,True,True,False,False,False,False,False,True,True,False,False,False,False
"Benjamin Franklin was the editor of the larger newspaper in the colonies, a diplomatic representative to France and later to England, and the inventor of many useful devices.",True,True,False,False,False,False,False,True,True,False,False,False,False
The standard for cleanliness in the area where a microchip is manufactured is same that of an operating room in a hospital.,True,True,False,True,False,False,True,True,True,False,False,False,False
"Mountain bikes differ ordinary bicycles in that they have ten or more gears, a more rugged frame, and wider treads on the tires.",True,True,False,False,True,False,True,False,False,False,False,False,True
"As a rule, the more rapid the heart rate, faster the pulse.",False,False,False,False,False,False,False,True,True,True,True,True,False
"Alike her friend and fellow impressionist artist, Edgar Degas, Mary Cassatt used brush strokes and colors in new and different ways.",True,True,False,False,False,False,False,True,False,True,False,False,True
"Some metals such gold, silver, copper, and tin occur naturally, and are easy to work.",False,False,True,False,False,True,False,False,True,False,True,False,False
"Because the expense of traditional fuels and the concern that they might run out, many countries have been investigating alternative sources of power.",True,True,False,False,True,True,True,False,True,False,True,True,True
Only seventeen on one hundred business calls get through to the correct person on the first attempt.,True,True,False,False,False,False,False,True,True,True,True,True,True
The concept of lift in aerodynamics refers to the relationship among the increased speed of air over the top of a wing and the higher pressure of the slower air underneath.,True,True,False,False,False,False,False,True,True,False,True,True,True
A prism is used to refract light so as it spreads out in a continuous spectrum of colors.,False,False,True,True,False,True,True,True,True,True,True,True,False
Nuclear power plants are still supported by the society of Professional Engineers in spite unfortunate accidents like the one at Three Mile Island.,False,False,False,True,False,False,False,False,True,False,True,True,False
National parks include not only the most scenic places in the nation but places distinguished for their historic or scientific interest.,True,True,False,False,False,False,False,False,True,False,False,True,True
