question_text,main_verbs,tense,infinitives,passives,have_+_participle,auxiliary_verbs,pronouns,nouns,determiners,other_adjectives,prepositions,conjunctions,subject_verb_agreement
"The plastic arts, mainly sculpture and ceramics, that are produced by modeling or molding the materials into interesting shapes.",False,True,False,True,False,False,True,True,True,False,True,True,False
"Ocean currents that help transfer heat from the equator to the poles, thereby creating a more balanced global environment.",False,True,False,False,False,False,True,True,False,False,False,False,False
Gas and dust that stream away from a comet forming one or more tails that may extend for millions of miles.,False,True,False,False,False,True,True,True,False,False,False,True,True
"The Northwest Ordinances which regulated the sale and settlement of land between the Great Lakes and the Mississippi River, territories still occupied by American Indian nations.",False,True,False,False,False,False,True,True,True,False,True,True,False
"The larva of the boll weevil, which it feeds on the immature pods of the cotton plant, often destroying an entire crop.",False,True,False,False,False,False,True,True,True,True,False,False,True
"By studying the fossils of pollen, which extremely resistant to decay, researchers can gain useful information about the vegetation of the past.",True,True,False,False,False,True,True,True,True,False,True,True,True
The attribution of human characteristics to animals or inanimate objects appears in the mythologies of many cultures is a literary device called anthropomorphism.,True,True,False,False,False,False,False,True,True,False,False,False,True
"Although there are approximately 120 intensive language institutes in the United States in 1970, there are more than four times as many now.",True,True,False,False,False,False,False,True,True,False,True,True,False
Cartographers cannot make an accurate map because the political situation in many areas changes so rapidly that they were not able to draw the boundaries correctly.,False,True,True,False,False,True,False,False,False,True,True,False,False
"Although Emily Dickinson publishes only three of her verses before she died, today there are more than one thousand of her poems printed in many important collections.",True,True,False,False,False,False,False,False,True,False,True,True,True
Dew usually disappeared by seven o'clock in the morning when the sun comes up.,True,True,False,False,False,False,False,True,True,False,True,True,True
"Seven months before the stock market crashed in 1929, President Hoover said that the economy of the nation is secure.",False,True,False,False,False,False,False,True,True,True,True,True,True
Most archaeologists agree that humans are living in the area around Philadelphia for about twelve thousand years.,False,True,False,False,False,True,False,False,True,False,True,True,True
"Although we once thought that Saturn has only seven rings, we now know that it has hundreds of rings extending for thousands of miles.",False,True,False,False,False,False,True,True,False,False,False,False,True
"In 1975, according to the National Center for Health Statistics, the average life expectancy for people born during that year is 72.4 years.",True,True,False,False,False,False,False,False,True,False,True,True,False
"Champlain founded a base at Port Royal in 1605, and builds a fort at Quebec three years later.",True,True,False,False,False,False,False,False,True,False,True,True,True
"According to the Congressional Record, almost one third of all new laws in 1991 are passed to celebrate some day, week, or month for a special interest group's purposes, such as Music Week.",True,True,True,True,False,True,False,True,True,False,True,True,False
"The first significant engagement of the American Revolution occurs on June 17, 1775, and has been referred to as the Battle of Bunker Hill.",True,True,False,True,False,True,False,False,True,False,True,True,True
"Originally, the purpose of a sampler is to record complex stitches so that they could be duplicated later.",True,True,True,True,False,True,True,False,False,False,True,False,False
Many ancient cultures begin their spiritual life by worshipping the Sun.,True,True,False,False,False,False,True,False,True,False,True,True,True
Both a term paper and a final exam is often required for a college class.,True,True,False,True,False,False,False,False,True,False,True,True,False
The popularity of soccer in the United States were increased significantly by the playing of the World Cup in cities throughout the country in 1994.,True,True,False,True,False,False,False,True,True,False,True,True,False
"Not one in a hundred seeds develop into a healthy plant, even under laboratory conditions.",True,True,False,False,False,False,False,False,True,False,True,True,True
Benjamin Franklin strongly objected to the eagle's being chosen as the national bird because of their predatory nature.,False,False,False,True,False,False,True,False,True,False,True,True,False
"In order to grow well, the Blue Spruce, like other pine trees, require a temperate climate.",True,True,False,False,False,False,False,False,True,False,True,True,True
Few airports in the United States is as modern as that of Atlanta.,True,True,False,False,False,False,False,False,True,False,True,True,False
"Work on improving industrial disposal methods were begun in the early 1970s, shortly after the Clean Air bill was passed by Congress.",False,True,False,True,False,False,False,False,True,False,True,True,False
The officials of the Board of Elections asked that each voter present their registration card and a valid Texas driver's license before receiving a ballot.,False,True,False,False,False,False,True,True,False,False,False,False,True
"If one has a special medical condition such as diabetes, epilepsy, or allergy, it is advisable that they carry some kind of identification in order to avoid being given improper medication in an emergency.",False,True,False,True,False,False,True,False,False,False,False,False,True
"A large percentage of federal employees are participating in an experimental four-day work week aimed at curbing gasoline consumption and pollution, two of the most urgent problems facing cities today.",True,True,False,False,False,True,False,True,True,True,False,False,True
One-cent coins issued in the United States since 1982 is 96 percent zinc.,True,True,False,False,False,False,False,True,True,True,True,True,False
"According to a team of scientists, there are evidence that Mount Everest is still rising.",True,True,False,False,False,True,False,True,True,False,True,True,True
"The urinary system, including both the bladder and the kidneys, are contained in the cavities of the trunk.",True,True,False,True,False,False,False,True,True,False,False,True,False
"In the 1920s, Art Deco, known for plastic and chrome-plated objects, were very popular.",True,True,False,False,False,False,False,True,True,False,True,True,False
"After finishing Roots, the one-hundred-year history of an African-American family, the Nobel Prize committee awarded author Alex Haley a special citation for literary excellence.",True,True,False,False,False,False,False,True,True,True,True,True,True
"A competitive sport, gymnasts perform before officials who must use their judgment along with their knowledge of the rules to determine the relative skill of each participant.",False,False,True,False,False,True,True,True,True,False,True,True,False
"To remove stains from permanent press clothing, carefully soaking in cold water before washing with a regular detergent.",False,True,False,False,False,False,False,False,True,False,True,True,False
"Found in Tanzania by Mary Leakey, some archeologists estimated that the three-million-year-old fossils were the oldest human remains to be discovered.",False,True,True,True,False,True,False,True,True,False,True,True,False
"Originally having been buried in Spain, and later moved to Santo Domingo in the Dominican Republic, Columbus's final resting place is in",True,True,False,True,False,False,False,True,True,True,True,True,False
"Written by Neil Simon, New York audiences received the new play enthusiastically at the world premiere Saturday evening.",True,True,False,False,False,False,False,True,True,False,True,True,True
"To prevent cavities, dental floss should be used daily after brushing one's teeth.",True,True,False,True,False,True,True,True,False,False,False,False,False
"While researching the problem of violent crime, the Senate committee's discovery that handguns were used to commit 64 percent of all murders in the United States.",False,True,True,True,False,True,False,True,True,False,True,False,False
"After reviewing the curriculum, several significant changes were made by the faculty in traditional business programs at Harvard University.",False,True,False,True,False,False,False,True,True,False,True,True,False
"Having hit more home runs in one season than any other player in the history of baseball, Mark McGwire's record is famous.",False,True,False,False,False,True,False,True,True,False,True,True,False
"Banned in the U.S., the effect of fluorocarbons continues at a level that could eventually damage the ozone layer, and bring about such serious results as high risk of skin cancer and global climate changes.",True,True,False,False,False,False,False,False,True,False,True,True,True
"To avoid jet lag, many doctors recommend that their patients begin adjusting one week before departure time by shifting one hour each day toward the new time schedule.",False,True,True,False,False,True,False,True,True,True,True,True,True
"Traditionally named for women, Bob was chosen as the first male name for a hurricane.",True,True,False,True,False,False,False,True,True,False,True,True,False
"Founded in 1919, students and teachers who are interested in spending several months abroad may benefit from educational programs administered by the Institute for International Education.",True,True,False,False,False,True,True,False,True,False,True,True,True
Rock music is not only popular in the United States but also abroad.,True,True,False,False,False,False,False,False,True,False,True,True,False
To control quality and making decisions about production are among the many responsibilities of an industrial engineer.,True,True,False,False,False,False,False,False,True,False,True,True,False
"The six main parts of a business letter are the address, the inside address, the salutation, the body, the closing, and signing your name.",True,True,False,False,False,False,True,True,False,True,False,False,False
To read literature and being introduced to a different culture are two excellent reasons for studying a foreign language.,True,True,False,True,False,False,False,False,True,False,True,True,False
Ice skating and to go skiing are popular winter sports in the northern United States.,True,True,False,False,False,False,False,True,True,True,True,True,False
"To treat minor diarrhea, drink plenty of liquids, especially tea, water, and carbonated beverages, eat soup, yogurt, salty crackers, and bananas, and avoiding milk, butter, eggs, and meat for twenty-four hours.",False,True,True,False,False,True,False,False,True,False,True,True,False
"The Smithsonian Institute is famous because it contains such interesting exhibits as the flag that was raised over Fort McHenry in 1812, the airplane that the Wright brothers built for their first flight at Kitty Hawk, and there are the gowns worn by every firs t lady since Martha Washington.",False,True,False,True,False,False,False,False,True,False,True,True,True
"In order to become a law, a bill must be passed not only by the Senate but also the House of Representatives.",True,True,False,True,False,True,False,True,True,False,True,True,False
"The cloverleaf is a common engineering design for expressways that permits traffic between two intersecting highways to move more safely, efficiently, and with ease.",False,True,True,False,False,True,False,True,True,False,True,True,True
"A new product should be judged not by the prontises made in commercials and advertisements, but also by the results demonstrated in actual use.",True,True,False,True,False,True,False,False,False,False,False,True,False
"Snakes stick out their tongues, move them around, and also they retract them quickly to pick up odor molecules that aid in detecting direction.",False,False,True,False,False,True,True,True,False,False,True,False,True
"Thought by some to be the first labor party, the Workingman's Party struggled not only for better working conditions also for public schools for all children.",False,False,False,False,False,False,False,True,True,True,False,False,False
The cerebellum's main functions are the maintenance of posture and move the body.,True,True,False,False,False,False,False,True,True,False,False,False,False
"Increasing involvement in agriculture by large corporations has resulted in what is known as agribusiness-that is, agriculture with business techniques, including heavy capitalization, specialization of production, and to control all stages of the operation.",True,True,True,True,False,True,False,True,True,False,True,True,True
Some international students use a cassette recorder to make tapes of their classes so that they can repeat the lectures again.,True,True,True,False,False,True,False,True,True,False,True,True,True
Blood plasma it is the transportation system for all of the widely separated organs in the human body.,False,False,False,False,False,False,True,True,True,False,False,False,False
"Appointed by the General Assembly for five years, the Secretary-General of the United Nations must act in an impartial manner toward all members.",True,True,False,False,False,True,False,True,True,False,True,True,True
"Humans who lived thousands of years ago, long before alphabets were devised, they used pictures to record events and to communicate ideas.",False,False,True,True,False,True,True,False,False,False,True,False,False
"If one does not pick up the dry cleaning within thirty days, the management is not obligated to return it back.",True,True,False,True,False,False,False,False,True,False,True,True,True
The southern part of the United States has ideal conditions for raising cotton because the climate is sufficiently warm enough to allow a six-month growing period.,False,True,True,False,False,True,False,True,True,False,True,True,False
People who are competitive in nature are more likely to suffer from the effects of stress on their health.,False,False,True,False,False,True,True,True,True,False,True,True,False
International law is made up of the rules and customs that they deal with the relationships between different nations and the citizens of different nations.,False,True,False,True,False,False,True,False,True,False,True,True,True
It was Isadora Duncan who was responsible for many of the new innovations that have made modern dance different from classical ballet.,False,False,False,False,False,False,True,True,True,False,True,True,False
"Little House on the Prairie, a successful television program, was adapted from a series of books by a young pioneer woman whose life was similar to that of the character called by name Laura.",False,False,False,True,False,False,True,True,True,True,True,True,False
In recent years great advances forward have been made in the field of genetic research.,False,True,False,True,False,True,False,True,True,False,True,True,False
Today the United States is one of the few countries in the Western Hemisphere that it has laws providing for the death penalty.,True,True,False,False,False,False,True,False,True,False,True,True,True
"According to recent geological research, the climate of the states along the Canadian border is changing with rapidity.",False,True,False,False,False,True,False,True,True,False,True,True,True
World hunger it is one of the most urgent problems that we face today.,True,True,False,False,False,False,True,False,False,False,False,False,True
"According to the Pythagorean theorem, the sum of the squares of the two sides of a triangle is equal as the square of the hypotenuse.",True,True,False,False,False,False,False,True,True,False,True,True,False
The flag over the White House is risen at dawn every day by a color guard from the United States armed forces.,True,True,False,True,False,False,False,True,True,False,True,True,False
Commercials on the educational television network are generally shorter comparing those on other networks.,True,True,False,False,False,True,False,False,True,False,True,True,True
The Food and Drug Administration does not declare a drug a carcinogen until it has been proven conclusively that the effects in rats can be generalized for human beings.,False,False,False,True,False,False,True,False,True,False,True,True,False
"In some states, the law allows drivers to turn right at a red light, but in other states, the law does not leave them do it.",False,False,True,False,False,True,True,False,False,False,True,False,True
The effective of a project on the general population is difficult to measure unless a statistician is employed to tabulate the variables.,True,True,True,True,False,True,False,True,True,False,True,False,False
"When a person is arrested, the cops must let him make one telephone call.",True,False,False,True,False,True,True,True,True,True,False,True,True
"If the owner of a bar suspicions that someone's identification is not valid, he can refuse to serve the order.",False,True,True,False,False,True,False,True,True,True,True,False,False
The condition of menkind has been improved by recent technological advances.,False,True,False,True,False,True,False,True,True,False,True,True,False
"The classify of plants begins with those having the simplest structure, and progresses to include the most highly organized forms in four divisions called phylums.",False,True,False,False,False,False,False,True,True,False,False,False,False
"With the develop of a cheap process for desalination, 97 percent of the Earth's water will become available for freshwater purposes.",True,False,False,False,False,True,False,True,True,False,True,True,True
An understand of calculus is essential to the study of engineering.,True,True,False,False,False,False,False,True,True,False,True,True,False
Henry Wadsworth Longfellow not only wrote poems and stories but also presided the modem language department at Harvard University for more than eighteen years.,False,True,False,False,False,False,False,False,True,False,True,True,False
Almost alI life depends to chemical reactions with oxygen to produce energy.,True,True,True,False,False,True,False,True,True,False,True,True,True
A swarm of locusts is responsible the consumption of enough plant material to feed a million and a half people.,True,True,True,False,False,True,False,True,True,True,True,True,False
Oyster farming has been practice in most parts of the world for many years.,False,False,False,False,False,False,False,True,True,True,True,True,False
Those of us who smoke should have their lungs x-rayed regularly.,False,False,False,False,False,False,True,False,True,False,False,False,False
"After the team of geologists had drawn diagrams in their notebooks and wrote explanations of the formations which they had observed, they returned to their campsite to compare notes.",False,True,True,False,False,True,True,False,True,False,True,True,True
"If Robert Kennedy would have lived a little longer, he probably would have won the election.",True,True,False,False,True,True,False,False,True,False,False,False,True
It was Shirley Temple Black which represented her country in the United Nations and later became an ambassador.,False,True,False,False,False,False,True,False,False,False,False,False,True
"The prices at chain stores are as reasonable, if not more reasonable, as those at discount stores.",True,True,False,False,False,False,False,False,True,False,True,True,False
It is extremely important for an engineer to know to use a computer.,True,True,True,False,False,True,True,False,True,False,True,True,True
Historically there has been only two major factions in the Republican Party-the liberals and the conservatives.,True,True,False,False,False,False,False,False,False,False,False,False,False
Whitman wrote Leaves of Grass as a tribute to the Civil War soldiers who had laid on the battlefields and whom he had seen while serving as an army nurse.,False,True,False,False,False,True,True,False,True,False,True,True,True
One of the first and ultimately the most important purposeful of a reservoir is to control flooding.,False,False,True,False,False,True,False,True,True,False,True,False,False
The Chinese were the first and large ethnic group to work on the construction of the transcontinental railroad system.,False,False,True,False,False,True,False,False,True,False,True,True,False
The range of plant life on a mountainside is a results of differences in temperature and precipitation at varying altitudes.,True,True,False,False,False,False,False,True,False,False,False,False,False
Even a professional psychologist may have difficulty talking calm and logically about his own problems.,False,False,False,False,False,False,True,False,True,False,True,True,False
"The more the relative humidity reading rises, the worst the heat affects us.",True,True,False,False,False,False,True,True,True,True,False,False,True
"Because correlations are not causes, statistical data which are extremely easy to misuse",True,True,True,False,False,True,True,True,False,False,True,False,False
"Lectures for the week of March 22-26 will include the following: The Causes of the Civil War, The Economy of the South, Battle Strategies, and The Assassinate Lincoln.",True,False,False,False,False,True,False,True,True,False,True,True,True
"Despite of many attempts to introduce a universal language, notably Esperanto and Idiom Neutral, the effort has met with very little success.",False,False,True,False,False,True,False,False,True,False,True,True,False
"As every other nation, the United States used to define its unit of currency, the dollar, in terms of the gold standard.",True,True,True,False,False,True,True,False,True,False,True,True,True
It is necessary that one met with a judge before signing the final papers for a divorce.,False,True,False,False,False,False,False,True,True,False,True,True,True
"Until recently, women were forbidden by law from owning property.",False,True,False,True,False,False,False,True,True,False,True,True,False
"According to the graduate catalog, student housing is more cheaper than housing off campus.",True,True,False,False,False,False,False,False,True,False,True,True,False
John Dewey thought that children will learn better through participating in experiences rather than through listening to lectures.,False,True,False,False,False,True,False,False,True,False,True,True,True
"In England as early as the twelfth century, young boys enjoyed to play football.",False,False,True,False,False,True,False,True,True,False,True,True,False
"Some methods to prevent soil erosion are plowing parallel with the slopes of hills, to plant trees on unproductive land, and rotating crops.",False,True,True,False,False,True,False,False,True,False,True,False,True
Mosquitoes will accepts the malaria parasite at only one stage of the parasite's complex life cycle.,True,True,False,False,False,True,False,True,False,True,False,False,True
The counterpart of a negative electrons is the positive proton.,False,False,False,False,False,False,False,True,True,False,True,True,False
The ankle joint occur where the lower ends of the tibia and fibula slot neatly around the talus.,True,True,False,False,False,False,False,False,True,False,True,True,True
"In the United States and Canada, motor vehicle laws affect the operate of motorcylces as well as automobiles.",True,True,False,False,False,False,False,True,True,True,True,True,True
"The neocortex is, in evolutionary terms, most recent layer of the brain.",True,True,False,False,False,False,False,True,True,False,False,False,False
"There are more than eighty-four million specimens in the National Museum of Natural History's collection of biological, geological, archeological, and anthropology treasures.",True,True,False,False,False,False,False,True,False,False,False,False,False
"After George Washington married widow Martha Custis, the couple came to resides at Mount Vernon.",True,True,True,False,False,False,False,True,True,True,True,True,True
"At this stage in their development, rubberized asphalt can hardly be classified as cutting edge.",False,True,False,True,False,False,True,False,True,False,True,True,False
Rhesus monkeys exhibit patterns of shy similar to those in humans.,True,True,False,False,False,False,False,False,True,False,True,True,True
"In space, with no gravity for muscles to work against, the body becomes weakly.",False,False,False,False,False,False,False,True,True,False,True,True,False
"Fort Jefferson, in the Dry Tortugas off the southern tip of Florida, can be reach only by boat or plane.",True,False,False,True,False,True,False,True,True,False,True,True,True
"A zoom lens produces an inverted real image, either on the film in a camera and on the light-sensitive tube of a television camera.",True,True,False,False,False,False,False,False,True,False,False,True,True
Supersonic flight is flight that is faster the speed of sound.,False,False,False,False,False,False,True,True,True,False,True,True,False
The Betataken House Ruins at Navajo National Monument is among the largest and most elaborate cliff dwellings in the country.,True,True,False,False,False,False,False,True,True,False,False,False,False
It is a common observation that liquids will soak through some materials but not through other.,False,False,False,False,False,True,False,False,True,False,False,True,True
"The number of wild horses on Assateague are increasing lately, resulting in overgrazed marsh and dune grasses.",False,True,False,False,False,True,False,True,False,False,False,False,True
"The newsreel of Hearst Metronome News, which formed part of every moviegoer's experience in the era before television, offer an unique record of the events of the 1930s.",False,False,False,False,False,False,False,True,True,False,True,True,False
"Unlikely gas sport balloons, hot air balloons do not have nets.",True,False,False,False,False,True,False,True,False,True,False,False,True
"Born in Massachusetts in 1852, Albert Farbanks has begun making banjos in Boston in the late 1870s.",True,True,False,False,False,True,False,False,True,False,False,False,True
"Dwight David Eisenhower, military officer and thirty-fourth president of the United States, lived in the White House and of least thirty-seven other residences.",True,True,False,False,False,False,False,True,True,False,True,True,True
Methane in wetlands comes from soil bacteria that consumes organic plant matter.,True,True,False,False,False,False,False,True,True,True,True,True,True
Alois Alzheimer made the first observers of the telltale signs of the disease that today bears his name.,False,True,False,False,False,False,True,True,False,False,False,False,True
"Edward MacDowell remembers as the composer of such perennial favorites as ""To a Wild Rose"" and ""To a water Lily"".",True,True,False,False,False,False,False,True,True,False,False,False,True
"Animism is the belief that objects and natural phenomena such as rivers, rocks, and wind are live and have feelings.",False,False,False,False,False,False,False,True,True,False,False,False,False
Newtonian physics accounts for the observing orbits of the planets and the moons.,True,True,False,False,False,False,False,True,True,True,True,True,False
The high demand for resources such as oil has led to an increase in global conflicts over supply.,False,False,False,False,False,False,False,True,True,False,True,True,False
"Space exploration has advanced significantly in the past few decades, allowing humans to send robots to explore distant planets and moons.",True,True,True,False,False,True,False,True,True,True,True,True,True
"The telescope allows astronomers to observe distant objects in space, including stars, planets, and galaxies, that would otherwise be invisible to the naked eye.",True,True,True,False,False,True,False,True,True,False,True,True,True
"The human brain is capable of remarkable feats of memory, creativity, and problem-solving skills, which continue to fascinate scientists.",False,True,True,False,False,True,False,True,True,False,True,True,False
"The Amazon rainforest, often referred to as the lungs of the Earth, is home to an incredible diversity of species and plays a vital role in regulating the planet's climate.",False,True,False,False,False,False,False,True,True,False,True,True,False
"While attempting to fly hers plane around the world in 1937, Amelia Earhart mysteriously disappeared.",False,False,False,False,False,False,True,False,True,False,True,True,False
"Richard Wright's Uncle Tom's Children, a collection of short stories, were a critical success when it appeared in 1938.",True,True,False,False,False,False,False,True,False,False,False,True,True
