question_text,A,B,C,D,key_answer
"While attempting to fly hers plane around the world in 1937, Amelia Earhart mysteriously disappeared.",While,hers,around,mysteriously,B
"Richard Wright's Uncle Tom's Children, a collection of short stories, were a critical success when it appeared in 1938.",short,were,success,appeared,B
The principle on which the boat called a hydrofoil is designed is identically to that demonstrated by an airplane wing moving through air.,is identically,demonstrated by,moving,air,A
Migrating butterflies can travel long distant over water.,butterflies,travel,distant,over,C
"During a early period in the settlement of the western United States, pioneers claimed parts of the wilderness by marking trees to establish a boundary.",a early,parts,marking,to establish,A
"All digital computers use binary, or two-valued, digits instead than decimal, or ten-valued, digits to represent and store data.",All,use,instead,to represent,C
An ambassador serves as a nation's highest-ranking diplomacy in another country.,An,as a,diplomacy,country,C
Knowledge from the frontiers of research genetic will increasingly pose difficult problems for policy makers and for society in general.,Knowledge,research genetic,difficult,in general,B
Pictures called glass mosaics are made by setting small pieces of colors glass into fresh plaster.,called glass mosaics,by setting,of colors,into,C
Approximately every nineteen month Venus and the Sun reach their greatest angular separation in the solar system.,every nineteen month,their,separation,the,A
"Anthropologists recently have found evidence that, centuries ago, Inuits used to entering their subterranean homes through tunners, which helped keep the cold out and the heat in.",found evidence,used to entering,helped keep,the heat in,B
The tree porcupine is found in wooded areas thoughout most from North America.,The,found,areas,from,D
"To date, only a small percentage of all glass manufactured in the United States is recycled, but markets for recycled glass that are growing steadily.",glass manufactured,is,that are,steadily,C
The oceans are the major source of the atmospheric moisture that is obtained through evaporator.,The oceans,major source,atmospheric,evaporator,D
"Only those insects with high developed, multilensed eyes have good color vision",Only,high,have,color,B
"The Earth's atmosphere functions much like a giant greenhouse, admitting sunlight between outer space but preventing heat from escaping.",functions,between,but,escaping,B
The almond tree which produces the oldest species of nut and is the most widely grown of all nut trees.,which produces,oldest,widely grown,nut,A
"Fran Tannenbaum, a paleontology student doing summer fieldwork, found a completely seventy-five-million-year-old fossil eggi near Chateau, Montana.",doing,fieldwork,found,completely,D
"Fencing, originally developed as a sport in fourteenth century, was included in the first modern Olympic Games of 1896.",in fourteenth century,included in,first modern,of,A
"Depth within ancient tombs, 3000-year-old peanuts have been found alongside mummies.",Depth,ancient,have,alongside,A
Art Nouveau developed in the 1890's when artists did a conscious effort to break with what they regarded as worn-out formulas of the past.,in,did,conscious,the past,B
"The most widely cultivated all of fruit trees, the apple is second only to the grape in its importance as a temperate-zone fruit.",all of,only to,importance,as,A
"Pawnbroking, or making loans to customers who pledge personal or household goods as security, is one of the oldest trade known.",or making loans,who,personal,the oldest trade,D
"Of 1901 to 1914, acclaimed actor Douglas Fairbanks appeared on stage in a series of light comedies.",Of,stage,a series,comedies,A
"Patients they suffer from common arthritis can be treated using heat, physical therapy, and aspirin.",they,from,can,heat,A
"Forests contain more that merely tree; they also include smaller plants, such as mosses, shrubs, and wild flowers.",tree,also,such as,flowers,A
"The game of marbles, which originated in prehistoric times, is still played today in much lands.",game of,which,is,much,D
"The modern racing bicycle is carefully engineered for safety, lightness, and reliable.",modern,carefully,for,reliable,D
"Only 1954 the United States Supreme Court ruled on the case of Brown v. Board of Education, declaring segregated education uncostitutional.",Only,the case,declaring,education,A
"Because glass objects are fragile, least have survived from ancient civilizations.",glass,least,from,civilizations,B
An important effect that criticism can have on contemporary poets is the assurance that there is a growing interest their work.,effect,can have,there is a,interest their,D
"Music festivals, which date back as far as the mid-seventeenth century; have increased significantly in popular within the past few decades.",far as,significantly,popular,past,C
"Human skin is a complex, sensitive organ that serves many functions necessary for the maintain of life.",a complex,that,functions,maintain,D
"Space photography and advanced measurement technology, including a laser reflector places on the Moon, have possible made extremely precise measurements of the surfaces of the Earth.",Space,including,have possible made,extremely,C
The scale of the demographic change that are now occuring and that are projected for the near future is unprecendented in human history.,change,projected,future,human,A
"The paintings of artist Abraham Rattner are noted for their brilliant color, rich texture, and symbolic.",The paintings,noted for,color,symbolic,D
Between the high and low tidemarks of marine coassts existing abundant and varied plant and animal life.,Between,existing,varied,and,B
The total amount of water in the world's ecological system has remained the same that throughout the ages.,amount of water,ecological system,same that,ages,C
Butterfiles and moths comprise the Lepidoptera order of insects find throughout most of the world.,comprise,find,throughout,most of,B
"The planet Neptune has two known satellites: one about the size with Earth's Moon, the other much smaller.",planet,known,about,with,D
Harry Truman's victory over Thomas Dewey was one of the biggest surprise in the political history of the United States.,over,of,surprise,political,C
"The narwhal resembles like other whales, but it has a long, spiral tush growing from its head.",resembles like,a long,growing,its,A
"In exchange for requiring them to disclose the workings of their inventions, patents give inventors temporary, legally monopolies.",for,to disclose,inventors,legally,D
Lillian Gish is best known for her roles in such silently films as The Birth of a Nation and Broken Blossoms.,best,roles,silently,as,C
"Oraibi, Arizona, built by the Hopi Indians during 1100's, is probably the oldest continuous inhabited settlement in the United States.",built by,probably the,continuous,settlement,C
It may take several hundred years to build inch of topsoil.,It,may take,hundred years,build inch,D
"Known for power, speed, and, maneuverability, the goshawk has short wings and a long tail, enabling them to dodge branches in pursuit of prey.",speed,a,enabling,them,D
"Lubrication is essential in machinery because if the moving part of a machine come into direct contact with each other, friction interferes with motion.",if,moving part,direct contact,each other,B
One basic principle of international air law recognize a country's complete sovereignty over the airspace above its territory.,international,recognize,over,territory,B
"If biennials were planted this year, they will be likely to bloom next year",will be,likely,to bloom,next year,A
The value of the dollar declines as the rate of inflation raises.,of the dollar,declines,as,raises,D
"I want to go to the beach, but I can neither swim nor I don't like the sun.",but I can,neither swim,nor I don't like the sun,sun,C
"Although she was tired, but she decided to finish her homework before going to bed.",Although she was tired,but she decided,to finish,going to bed,B
I enjoy studying geography at school and now I have enrolled at the Economics Faculty.,enjoy,studying,enrolled,Economics,A
The teachers are expecting to calling a meeting tomorrow in order to review the disciplinary problems,expecting,calling,meeting,the,B
I want some meet your sister when she comes to see you she sounds very nice.,I,some,when,very,B
My friends tell mine the English exam is quite difficult but I am not worried.,mine,exam,quite,not,A
"The tickets, which are extremely good value, can be buy from large supermarkets.",tickets,which,good,buy,D
The number of people who asked for the discount been low but grew during the summer period.,who,asked,been,grew,C
He wanted always to be a doctor and after doing medicine he now works in a hospital.,wanted,a,after,works,A
The informations they give us was not very helpful so I consulted the website instead.,informations,give,helpful,so,B
"There isn’t much time, do you think we should get a taxi beneath the exhibition centre?.",much,do,think,beneath,D
He graduated in languages in June and is now thinking of do a second degree in psychology.,in,is,thinking,do,D
The policeman show us an identical picture of the man who stole the car.,show,identical,stole,the,A
How long does it take to get of the station on foot from your house?,does,of,from,your,B
I was so angry that I took the broken watch to the jewellers to got my money back.,was,so,to,got,D
He rang me this morning along tell me that he had passed his driving test.,rang,along,had,driving,B
I will not be able to go in holiday this year unless I will get a part-time job.,be,in,this,unless,B
It being such a nice day that they decided to have a picnic in the field.,being,such,that,in,A
I haven't never seen anybody who rides a horse so well before.,haven't,anybody,rides,so well,A
"My boyfriend always taking me to see horror films, but I do not like them.",My,boyfriend,taking,do,C
We went to Guatemala last year of we were tired of the usual beach holiday.,went,of,tired,the,B
"After quartz, calcite is the most abundant mineral aboard the crust of the Earth.",After,most,aboard,of,C
"Regards as the world’s foremost linguistic theorist, Noam Chomsky continues to create new theories about language and language learning.",Regards,the,Chomsky,to,A
"Whenever any area receives more water than the ground can absorb, the excess water flows to the lowest level, carried loose mineral.",Whenever,than,to,carried,D
In 1935 seismologist Charles F Richter devise a numerical scale for rating the strength of earthquakes.,In,devise,for,of,B
After a Second World War the woman wage earner became a standard part of middle-class life in the United States.,After,a,Second,became,B
"Celluloid and plastics have largely replaced genuine ivory in the manufacture like such things as buttons, billiard balls, and piano keys.",have,replaced,in,like,D
One of the tenets during New Criticism is that a critic need not tell readers what to think about a story.,the,during,is,what,B
"The outer ear, which included the fleshy pinna and the auditory canal, picks up and funnels sound waves toward the eardrum.",The,included,picks,toward,B
"An chair may be the oldest type of furniture, although its importance has varied from time to time and from country to country.",An,of,although,varied,A
"When wood, natural gas, oil, or any other fuel burns, substances in the fuel was combined with oxygen in the air to produce heat.",in,was,with,produce,B
Deserts are arid land areas where more water was lost through evaporation than is gained through precipitation.,are,land,was,lost,C
"When goshawk chicks are young, both parents had shared in the hunting duties and in guarding the nest.",goshawk,are,had shared,the,C
"Not only is whales among the largest animals that ever lived, but they are also among the most intelligent.",is,that,are,the,A
"Fish are the most ancient form of vertebrate life, and from them have evolved all other vertebrates.",are,ancient,of,have evolved,D
"There is about 350 species of sharks, and although they are all carnivorous, only a few species will attack people.",is,about,are,all,A
"In the United States, there are many holidays throughout a year.",the,there,many,a,D
Tomatoes growing all year long in Florida.,Tomatoes,growing,all,in,B
Even thinks my aunt lost the beauty contest she is still the prettiest of all the other contestants.,thinks,lost,is,prettiest,A
The thief who stole my watch was compelling to restore it again.,who,compelling,to,it,B
I try to figuring out the answer of what the function of the organization is.,figuring,of,what,is,A
"The huge have increased in popularity of specialty coffees has contributed to the success of Starbucks, Barney’s and other coffee purveyors.",huge,have increased,contributed,and,B
"When the silkworm gets through to lay its eggs, it dies.",the silkworm,to lay,its,it dies,B
A barometer is a device with a sealed metal chamber designed to reading the changes in the pressure of air in the atmosphere.,A barometer,sealed,to reading,air,C
"Since lightning was probably significant in the formation of life, understanding it might help us to understanding life itself.",it,might help,to understanding,itself,C
"If the oxygen supply in the atmosphere was not replenished by plants, it would soon be exhausted.",in the atmosphere,was,by plants,exhausted,B
"The Girl Scouts, which was found by Juliette Gordon Low in 1912, has grown to a current membership of more than three million girls.",found,in 1912,has grown,more than,A
It is generally believed that Thomas Jefferson was the one who had researched and wrote the Declaration of Independence during the months prior to its signing in July 1776.,It is generally believed,wrote,its signing,in July 1776,B
"Although some higher structures have been build in New York City, none characterizes the skyline better than the Empire State Building.",some higher structures,have been build,characterizes,better than,B
Research in genetics and DNA having had a profound influence on the direction of treatment for a large number of diseases.,having,profound,on,a large number,A
"Bones composed chiefly of calcium, phosphorous, and a fibrous substance known as collagen.",Bones,composed,chiefly,known as,B
"During the past decade, twenty million college graduates spended more than fifty billion dollars in ten-year student loans.",During,spended,more than,ten-year,B
There is no limit to the diversity to be finding in the cultures of people throughout the world.,no,finding,cultures,people,B
The government requires that a census taken every ten years so that accurate statistics may be compiled.,taken,every ten years,statistics,may be compiled,A
It is important that cancer is diagnosed and treated as early as possible in order to assure a successful cure.,is,diagnosed,as early as possible,to assure,A
"Before railroad lines were extended from Missouri to New Mexico, millions of dollars in trade was used to be carried over the Santa Fe Trail by wheeled wagons.",railroad lines,extended,was used to be carried,by wheeled wagons,C
"Based on a decline in vehicular deaths during the past decade, seat belts, air bags, baby seats, and other safety features in newer automobiles must be save lives.",baby seats,newer,save,lives,C
The gold used in jewelry is not strong enough unless it be alloyed,The gold,strong enough,it,be,D
General damage that been caused by aphids or pollution is sometimes known as blight.,been caused,by aphids or pollution,sometimes,known as,A
"Fred Astaire is said to had been the most popular dancer of his time, but he was also a talented actor, singer, and choreographer.",is said,had been,the most popular dancer,talented,B
The understanding electricity depends on a knowledge of atoms and the subatomic particles of which they are composed.,The understanding,electricity,depends on,are composed,A
The U.S. Postal Service delivers more mails in one day than Federal Express does in one year.,more,mails,than,does,B
One of the most distinctive plant found in the desert is the Saguaro cactus.,most,plant,found,the,B
A thunder usually follows by lightning by five seconds for every mile between the flash and the observer.,A thunder,usually,for every mile,between,A
The stories of Dr. Seuss have been enjoyed by millions of childrens.,The stories,have been enjoyed,by millions,childrens,D
Collections of the simple and functional Shaker furniture can be seen in museum throughout the United States.,Collections,furniture,can be seen,in museum,D
The decathlon is a two-day athletic competition which consists of ten types track and field events.,two-day,athletic competition,which,ten types,D
Provide pensions for retired persons is the primary function of the social security system.,Provide,pensions,is,the primary function,A
New equipments for medical diagnosis have made many formerly unpleasant procedures quite painless.,equipments,have made,formerly,procedures,A
Sloths spend most of its time hanging upside down from trees and feeding on leaves and fruit.,most,its,feeding,fruit,B
"When the European settlers came in the seventeenth century, the newcomers began a systematic effort to push the Native Americans into the wilderness and to take their land from their.",in the seventeenth century,to push,their land,from their,D
"After Dr. Werner Arber discovered restriction enzymes, Drs. Daniel Nathan, Hamilton Smith, and him were awarded the Nobel Prize for their research in that field.",discovered,him,were awarded,their,B
There are not many people which adapt to a new culture without feeling some disorientation at first.,are,many,which,feeling,C
Those of us who have a family history of heart disease should make yearly appointments with their doctors.,who,should make,yearly,their,D
"George Herman Ruth, which was better known as Babe Ruth, began his baseball career in 1914 with the Baltimore Orioles.",which,better,as,began,A
"The first full-length animated movie, Snow White, was produced by Walt Disney whom creative genius also inspired such animated classics as Bambi and Cinderella.",The first,was produced,whom,such,C
"In advanced stages of anorexia, the patient is unable to feed themself.",advanced,the patient,to feed,themself,D
"It is documented that Custer led his troops into a ravine near the Little Big Horn, where a huge army of Sioux Indians was waiting for they.",It is documented,led,was waiting,they,D
The sea horse is unique among fish because the female deposits their eggs in a pouch that the male carries until the small sea horses are hatched.,among,because,their eggs,are hatched,C
There are more potatoes cultivated than any the other vegetable crop worldwide.,There are,cultivated,the other,vegetable crop,C
"Marian Anderson, recognized both in the U.S. and in Europe as a real great vocalist, was the first black singer to appear with the Metropolitan Opera Company.",and,real great,was,the first,B
"At the core of a star, temperatures and pressures are so great as particles collide and connect in a process called fusion.",At the core,so great as,in a process,called,B
The Cartwheel Galaxy is 500 million light year away from Earth.,is,light year,from,Earth,B
"Because none of food is as nutritious for a baby as its mother's milk, many women are returning to the practice of breast feeding.",none of food,as nutritious,its,many women,A
"Euthanasia, the practice of assisting the death of a person suffering from an incurable disease, is such a controversial issue as it is illegal in most countries.",suffering,as,it is,in most countries,B
"The conversations on the TOEFL will be spoken just one time; therfore, you must listen very careful in order to understand what the speakers have said.",will be spoken,very careful,to understand,what,B
"Gold, silver, and copper coins are often alloyed with harder metals to make them hard as enough to withstand wear.",harder,make,them,hard as enough,D
"Alligators are about the same color than crocodiles, although the adults may be slightly darker with broader heads and blunter noses.",about,than,may be,blunter,B
Laser discs provide images of best quality than those of either television signals or video tapes.,provide,best quality,those,either,B
The New York City subway system is the most longest underground railroad operating in the world.,subway system,the most longest,underground railroad,operating,B
School children in the same grade in American schools are usually the same old as their classmates.,the same grade,are,usually,the same old,D
"Benjamin Franklin was the editor of the larger newspaper in the colonies, a diplomatic representative to France and later to England, and the inventor of many useful devices.",was,the larger,the inventor,many,B
The standard for cleanliness in the area where a microchip is manufactured is same that of an operating room in a hospital.,where,a microchip,is manufactured,same,D
"Mountain bikes differ ordinary bicycles in that they have ten or more gears, a more rugged frame, and wider treads on the tires.",differ,they,more rugged,wider,A
"As a rule, the more rapid the heart rate, faster the pulse.",As a rule,the more,heart rate,faster,D
"Alike her friend and fellow impressionist artist, Edgar Degas, Mary Cassatt used brush strokes and colors in new and different ways.",Alike,artist,used,different ways,A
"Some metals such gold, silver, copper, and tin occur naturally, and are easy to work.",Some,such,naturally,to work,B
"Because the expense of traditional fuels and the concern that they might run out, many countries have been investigating alternative sources of power.",Because,they,might run out,have been investigating,A
Only seventeen on one hundred business calls get through to the correct person on the first attempt.,on,business calls,get through to,the first,A
The concept of lift in aerodynamics refers to the relationship among the increased speed of air over the top of a wing and the higher pressure of the slower air underneath.,refers to,among,increased,the slower air,B
A prism is used to refract light so as it spreads out in a continuous spectrum of colors.,to refract,so as,it,of colors,B
Nuclear power plants are still supported by the society of Professional Engineers in spite unfortunate accidents like the one at Three Mile Island.,still,by,in spite,at,C
National parks include not only the most scenic places in the nation but places distinguished for their historic or scientific interest.,include,the most scenic,but,distinguished,C
"The plastic arts, mainly sculpture and ceramics, that are produced by modeling or molding the materials into interesting shapes.",The,mainly,that are,by modeling or molding,C
"Ocean currents that help transfer heat from the equator to the poles, thereby creating a more balanced global environment.",that,heat,creating,more balanced,A
Gas and dust that stream away from a comet forming one or more tails that may extend for millions of miles.,Gas and dust,stream,forming,that may extend,C
