question_text,A,B,C,D,key_answer
"The Northwest Ordinances which regulated the sale and settlement of land between the Great Lakes and the Mississippi River, territories still occupied by American Indian nations.",which,between,occupied,by American Indian nations,A
"The larva of the boll weevil, which it feeds on the immature pods of the cotton plant, often destroying an entire crop.",The larva,which it feeds,cotton plant,destroying,B
"By studying the fossils of pollen, which extremely resistant to decay, researchers can gain useful information about the vegetation of the past.",By studying,which,can gain,information,B
The attribution of human characteristics to animals or inanimate objects appears in the mythologies of many cultures is a literary device called anthropomorphism.,The attribution,appears,many cultures,called,B
"Although there are approximately 120 intensive language institutes in the United States in 1970, there are more than four times as many now.",are,approximately,in,four times as many,A
Cartographers cannot make an accurate map because the political situation in many areas changes so rapidly that they were not able to draw the boundaries correctly.,so,were,to draw,correctly,B
"Although Emily Dickinson publishes only three of her verses before she died, today there are more than one thousand of her poems printed in many important collections.",publishes,only,are,more than,A
Dew usually disappeared by seven o'clock in the morning when the sun comes up.,usually,disappeared,by,in the morning,B
"Seven months before the stock market crashed in 1929, President Hoover said that the economy of the nation is secure.",stock,in,is,secure,C
Most archaeologists agree that humans are living in the area around Philadelphia for about twelve thousand years.,Most,are living,for,about,B
"Although we once thought that Saturn has only seven rings, we now know that it has hundreds of rings extending for thousands of miles.",has,it,extending,miles,A
"In 1975, according to the National Center for Health Statistics, the average life expectancy for people born during that year is 72.4 years.",according,born,during,is,D
"Champlain founded a base at Port Royal in 1605, and builds a fort at Quebec three years later.",founded,in 1605,builds,Quebec,C
"According to the Congressional Record, almost one third of all new laws in 1991 are passed to celebrate some day, week, or month for a special interest group's purposes, such as Music Week.",According to,all new laws,are passed,to celebrate,C
"The first significant engagement of the American Revolution occurs on June 17, 1775, and has been referred to as the Battle of Bunker Hill.",The first,occurs,on June 17,has been referred to,B
"Originally, the purpose of a sampler is to record complex stitches so that they could be duplicated later.",Originally,is,to record,they,B
Many ancient cultures begin their spiritual life by worshipping the Sun.,Many,begin,their,by worshipping,B
Both a term paper and a final exam is often required for a college class.,and,is,required,for,B
The popularity of soccer in the United States were increased significantly by the playing of the World Cup in cities throughout the country in 1994.,were increased,significantly,the playing,in 1994,A
"Not one in a hundred seeds develop into a healthy plant, even under laboratory conditions.",in a hundred,develop,into,even,B
Benjamin Franklin strongly objected to the eagle's being chosen as the national bird because of their predatory nature.,strongly,to,because of,their,D
"In order to grow well, the Blue Spruce, like other pine trees, require a temperate climate.",well,like,other,require,D
Few airports in the United States is as modern as that of Atlanta.,is,as,that,of,A
"Work on improving industrial disposal methods were begun in the early 1970s, shortly after the Clean Air bill was passed by Congress.",on improving,were,shortly,by Congress,B
The officials of the Board of Elections asked that each voter present their registration card and a valid Texas driver's license before receiving a ballot.,present,their,driver's,receiving,B
"If one has a special medical condition such as diabetes, epilepsy, or allergy, it is advisable that they carry some kind of identification in order to avoid being given improper medication in an emergency.",has,they,carry,being,B
"A large percentage of federal employees are participating in an experimental four-day work week aimed at curbing gasoline consumption and pollution, two of the most urgent problems facing cities today.",are participating,four-day,work week,the most urgent problems,A
One-cent coins issued in the United States since 1982 is 96 percent zinc.,One-cent,issued,since 1982,is,D
"According to a team of scientists, there are evidence that Mount Everest is still rising.",According to,a team of scientists,there are,rising,C
"The urinary system, including both the bladder and the kidneys, are contained in the cavities of the trunk.",The urinary system,including,and,are contained,D
"In the 1920s, Art Deco, known for plastic and chrome-plated objects, were very popular.",In the 1920s,known,chrome-plated,were,D
"After finishing Roots, the one-hundred-year history of an African-American family, the Nobel Prize committee awarded author Alex Haley a special citation for literary excellence.",After finishing,the one-hundred-year,awarded,for,A
"A competitive sport, gymnasts perform before officials who must use their judgment along with their knowledge of the rules to determine the relative skill of each participant.",A competitive sport,who,along with,to determine,A
"To remove stains from permanent press clothing, carefully soaking in cold water before washing with a regular detergent.",from,carefully soaking,before washing,a,B
"Found in Tanzania by Mary Leakey, some archeologists estimated that the three-million-year-old fossils were the oldest human remains to be discovered.",Found in Tanzania by Mary Leakey,three-million-year-old,the oldest,to be discovered,A
"Originally having been buried in Spain, and later moved to Santo Domingo in the Dominican Republic, Columbus's final resting place is in",Originally,been,in Spain,Columbus's final resting place is,D
"Written by Neil Simon, New York audiences received the new play enthusiastically at the world premiere Saturday evening.",by,New York audiences received the new play,enthusiastically,Saturday evening,B
"To prevent cavities, dental floss should be used daily after brushing one's teeth.",dental floss should be used,daily,brushing,one's,A
"While researching the problem of violent crime, the Senate committee's discovery that handguns were used to commit 64 percent of all murders in the United States.",the Senate committee's discovery,were used,to commit,all murders,A
"After reviewing the curriculum, several significant changes were made by the faculty in traditional business programs at Harvard University.",After reviewing the curriculum,several,were,in,A
"Having hit more home runs in one season than any other player in the history of baseball, Mark McGwire's record is famous.",hit,than,any other player,Mark McGwire's record,D
"Banned in the U.S., the effect of fluorocarbons continues at a level that could eventually damage the ozone layer, and bring about such serious results as high risk of skin cancer and global climate changes.",Banned in the U.S.,continues,eventually,such,A
"To avoid jet lag, many doctors recommend that their patients begin adjusting one week before departure time by shifting one hour each day toward the new time schedule.",To avoid jet lag,begin,by shifting,time schedule,A
"Traditionally named for women, Bob was chosen as the first male name for a hurricane.",Traditionally,named for women,was chosen,the first,B
"Founded in 1919, students and teachers who are interested in spending several months abroad may benefit from educational programs administered by the Institute for International Education.",Founded in 1919,who,may benefit,administered by,A
Rock music is not only popular in the United States but also abroad.,is,not only popular,in,the,B
To control quality and making decisions about production are among the many responsibilities of an industrial engineer.,making,about,are,among,A
"The six main parts of a business letter are the address, the inside address, the salutation, the body, the closing, and signing your name.",six main parts,business letter,are,signing your name,D
To read literature and being introduced to a different culture are two excellent reasons for studying a foreign language.,being introduced,to,are,for studying,A
Ice skating and to go skiing are popular winter sports in the northern United States.,Ice skating,are,winter sports,in,A
"To treat minor diarrhea, drink plenty of liquids, especially tea, water, and carbonated beverages, eat soup, yogurt, salty crackers, and bananas, and avoiding milk, butter, eggs, and meat for twenty-four hours.",To treat,eat,avoiding,for,C
"The Smithsonian Institute is famous because it contains such interesting exhibits as the flag that was raised over Fort McHenry in 1812, the airplane that the Wright brothers built for their first flight at Kitty Hawk, and there are the gowns worn by every firs t lady since Martha Washington.",was raised,in 1812,built,there are,D
"In order to become a law, a bill must be passed not only by the Senate but also the House of Representatives.",In order,must be passed,only,the House of Representatives,D
"The cloverleaf is a common engineering design for expressways that permits traffic between two intersecting highways to move more safely, efficiently, and with ease.",permits,between,to move,with ease,D
"A new product should be judged not by the prontises made in commercials and advertisements, but also by the results demonstrated in actual use.",should be judged,and,but also,demonstrated,C
"Snakes stick out their tongues, move them around, and also they retract them quickly to pick up odor molecules that aid in detecting direction.",Snakes,their,also they,to pick up,C
"Thought by some to be the first labor party, the Workingman's Party struggled not only for better working conditions also for public schools for all children.",Thought,labor,also,all children,C
The cerebellum's main functions are the maintenance of posture and move the body.,main functions,are,the maintenance,move,D
"Increasing involvement in agriculture by large corporations has resulted in what is known as agribusiness-that is, agriculture with business techniques, including heavy capitalization, specialization of production, and to control all stages of the operation.",by large corporations,has resulted in,is known as,to control,D
Some international students use a cassette recorder to make tapes of their classes so that they can repeat the lectures again.,use,to make,so that,again,D
Blood plasma it is the transportation system for all of the widely separated organs in the human body.,it,all,widely,human body,A
"Appointed by the General Assembly for five years, the Secretary-General of the United Nations must act in an impartial manner toward all members.",Appointed,for,must act,in an impartial manner,D
"Humans who lived thousands of years ago, long before alphabets were devised, they used pictures to record events and to communicate ideas.",who,ago,they,to communicate,C
"If one does not pick up the dry cleaning within thirty days, the management is not obligated to return it back.",the,within,obligated,back,D
The southern part of the United States has ideal conditions for raising cotton because the climate is sufficiently warm enough to allow a six-month growing period.,for raising,enough,to allow,a six-month growing period,B
People who are competitive in nature are more likely to suffer from the effects of stress on their health.,who,in nature,to suffer,on,B
International law is made up of the rules and customs that they deal with the relationships between different nations and the citizens of different nations.,is,that,they,between,C
It was Isadora Duncan who was responsible for many of the new innovations that have made modern dance different from classical ballet.,It,who,new innovations,different from,C
"Little House on the Prairie, a successful television program, was adapted from a series of books by a young pioneer woman whose life was similar to that of the character called by name Laura.",series,whose,that of,by name,D
In recent years great advances forward have been made in the field of genetic research.,In recent years,forward,have,genetic research,B
Today the United States is one of the few countries in the Western Hemisphere that it has laws providing for the death penalty.,is,it,has,providing for,B
"According to recent geological research, the climate of the states along the Canadian border is changing with rapidity.",According to,the climate,is,with rapidity,D
World hunger it is one of the most urgent problems that we face today.,it,is,most urgent,we face,A
"According to the Pythagorean theorem, the sum of the squares of the two sides of a triangle is equal as the square of the hypotenuse.",According,of a triangle,is,as,D
The flag over the White House is risen at dawn every day by a color guard from the United States armed forces.,over the White House,is risen,at dawn,by,B
Commercials on the educational television network are generally shorter comparing those on other networks.,are,generally,comparing,on,C
The Food and Drug Administration does not declare a drug a carcinogen until it has been proven conclusively that the effects in rats can be generalized for human beings.,it,conclusively,in,be,C
"In some states, the law allows drivers to turn right at a red light, but in other states, the law does not leave them do it.",to turn,other,leave,them,C
The effective of a project on the general population is difficult to measure unless a statistician is employed to tabulate the variables.,effective,to measure,is employed,to tabulate,A
"When a person is arrested, the cops must let him make one telephone call.",the cops,let,him,telephone call,A
"If the owner of a bar suspicions that someone's identification is not valid, he can refuse to serve the order.",suspicions,is,to serve,the order,A
The condition of menkind has been improved by recent technological advances.,menkind,has,by,technological,A
"The classify of plants begins with those having the simplest structure, and progresses to include the most highly organized forms in four divisions called phylums.",classify,those,most highly organized,called,A
"With the develop of a cheap process for desalination, 97 percent of the Earth's water will become available for freshwater purposes.",develop,for desalination,the Earth's water,will become available,A
An understand of calculus is essential to the study of engineering.,An understand,is,to the study,engineering,A
Henry Wadsworth Longfellow not only wrote poems and stories but also presided the modem language department at Harvard University for more than eighteen years.,also,presided,for,more than,B
Almost alI life depends to chemical reactions with oxygen to produce energy.,Almost,depends,to produce,energy,B
A swarm of locusts is responsible the consumption of enough plant material to feed a million and a half people.,is responsible,enough plant material,to feed,and a half,A
Oyster farming has been practice in most parts of the world for many years.,farming,practice,most,for,B
Those of us who smoke should have their lungs x-rayed regularly.,Those,who,their,regularly,C
"After the team of geologists had drawn diagrams in their notebooks and wrote explanations of the formations which they had observed, they returned to their campsite to compare notes.",their,wrote,which,to compare,B
"If Robert Kennedy would have lived a little longer, he probably would have won the election.",would have lived,a little longer,probably,won,A
It was Shirley Temple Black which represented her country in the United Nations and later became an ambassador.,It,which,represented,later,B
"The prices at chain stores are as reasonable, if not more reasonable, as those at discount stores.",at,are,if not more,as,D
It is extremely important for an engineer to know to use a computer.,It is,extremely,for,to know,D
Historically there has been only two major factions in the Republican Party-the liberals and the conservatives.,Historically,there,has been,only,C
Whitman wrote Leaves of Grass as a tribute to the Civil War soldiers who had laid on the battlefields and whom he had seen while serving as an army nurse.,had laid,whom,had seen,while serving,A
One of the first and ultimately the most important purposeful of a reservoir is to control flooding.,ultimately,purposeful,to control,flooding,B
The Chinese were the first and large ethnic group to work on the construction of the transcontinental railroad system.,The Chinese,large,to work,of,B
The range of plant life on a mountainside is a results of differences in temperature and precipitation at varying altitudes.,is,results,differences,varying,B
Even a professional psychologist may have difficulty talking calm and logically about his own problems.,Even,calm,about,his own,B
"The more the relative humidity reading rises, the worst the heat affects us.",rises,the worst,affects,us,B
"Because correlations are not causes, statistical data which are extremely easy to misuse",causes,which are,extremely,to misuse,B
"Lectures for the week of March 22-26 will include the following: The Causes of the Civil War, The Economy of the South, Battle Strategies, and The Assassinate Lincoln.",for,will include,following,The Assassinate,D
"Despite of many attempts to introduce a universal language, notably Esperanto and Idiom Neutral, the effort has met with very little success.",Despite of,many,to introduce,little,A
"As every other nation, the United States used to define its unit of currency, the dollar, in terms of the gold standard.",As,other,used to define,its,A
It is necessary that one met with a judge before signing the final papers for a divorce.,met,before signing,the final papers,for a divorce,A
"Until recently, women were forbidden by law from owning property.",Until recently,were,by law,from owning,D
"According to the graduate catalog, student housing is more cheaper than housing off campus.",According,is,more cheaper,than,C
John Dewey thought that children will learn better through participating in experiences rather than through listening to lectures.,will learn,better,rather than,listening to,A
"In England as early as the twelfth century, young boys enjoyed to play football.",In England,as early as,twelfth century,to play,D
"Some methods to prevent soil erosion are plowing parallel with the slopes of hills, to plant trees on unproductive land, and rotating crops.",Some,to prevent,are,to plant,D
Mosquitoes will accepts the malaria parasite at only one stage of the parasite's complex life cycle.,accepts,malaria,only one,complex,A
The counterpart of a negative electrons is the positive proton.,counterpart,of,electrons,positive,C
The ankle joint occur where the lower ends of the tibia and fibula slot neatly around the talus.,occur,lower,neatly,around,A
"In the United States and Canada, motor vehicle laws affect the operate of motorcylces as well as automobiles.",motor vehicle,affect,operate,as well as,C
"The neocortex is, in evolutionary terms, most recent layer of the brain.",is,terms,most,layer,C
"There are more than eighty-four million specimens in the National Museum of Natural History's collection of biological, geological, archeological, and anthropology treasures.",are,specimens,collection,anthropology,D
"After George Washington married widow Martha Custis, the couple came to resides at Mount Vernon.",After,widow,came,resides,D
"At this stage in their development, rubberized asphalt can hardly be classified as cutting edge.",their,rubberized,hardly,as,A
Rhesus monkeys exhibit patterns of shy similar to those in humans.,exhibit,shy,to,those,B
"In space, with no gravity for muscles to work against, the body becomes weakly.",no,against,the body,weakly,D
"Fort Jefferson, in the Dry Tortugas off the southern tip of Florida, can be reach only by boat or plane.",off,tip,reach,only by,C
"A zoom lens produces an inverted real image, either on the film in a camera and on the light-sensitive tube of a television camera.",A,produces,inverted,and,D
Supersonic flight is flight that is faster the speed of sound.,Supersonic,that,faster,speed of sound,C
The Betataken House Ruins at Navajo National Monument is among the largest and most elaborate cliff dwellings in the country.,is,largest,elaborate,country,A
It is a common observation that liquids will soak through some materials but not through other.,a common,will soak,but not,other,D
"The number of wild horses on Assateague are increasing lately, resulting in overgrazed marsh and dune grasses.",wild horses,are,resulting,overgrazed,B
"The newsreel of Hearst Metronome News, which formed part of every moviegoer's experience in the era before television, offer an unique record of the events of the 1930s.",every,before television,an,events,C
"Unlikely gas sport balloons, hot air balloons do not have nets.",Unlikely,sport,have,nets,A
"Born in Massachusetts in 1852, Albert Farbanks has begun making banjos in Boston in the late 1870s.",Born,has begun,making,the late,B
"Dwight David Eisenhower, military officer and thirty-fourth president of the United States, lived in the White House and of least thirty-seven other residences.",officer,lived,of least,other,C
Methane in wetlands comes from soil bacteria that consumes organic plant matter.,comes,from,consumes,matter,C
Alois Alzheimer made the first observers of the telltale signs of the disease that today bears his name.,observers,telltale signs,bears,his name,A
"Edward MacDowell remembers as the composer of such perennial favorites as ""To a Wild Rose"" and ""To a water Lily"".",remembers,composer,perennial,favorites,A
"Animism is the belief that objects and natural phenomena such as rivers, rocks, and wind are live and have feelings.",belief,phenomena,live,feelings,C
Newtonian physics accounts for the observing orbits of the planets and the moons.,accounts,for,observing,orbits,C
The high demand for resources such as oil has led to an increase in global conflicts over supply.,The high demand,such as oil,to an increase,global conflicts over supply,C
"Space exploration has advanced significantly in the past few decades, allowing humans to send robots to explore distant planets and moons.",Space exploration has advanced,the past few decades,to send robots,planets and moons,C
"The telescope allows astronomers to observe distant objects in space, including stars, planets, and galaxies, that would otherwise be invisible to the naked eye.",The telescope allows astronomers,distant objects in space,"planets, and galaxies",be invisible to the naked eye,C
"The human brain is capable of remarkable feats of memory, creativity, and problem-solving skills, which continue to fascinate scientists.",The human brain,feats of memory,and problem-solving skills,to fascinate scientists,C
"The Amazon rainforest, often referred to as the lungs of the Earth, is home to an incredible diversity of species and plays a vital role in regulating the planet's climate.","The Amazon rainforest, often",as the lungs of the Earth,to an incredible diversity,plays a vital role,D